[11335] རང་ཤར་ལས།
[12144] རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་བང་ལ་ཟད་པ་མེད།
[12145] རིན་པོ་ཆེ་སྣ་ལྔའི་ཐང་ནི་ཀུན་སྙོམས།
[12146] རིན་པོ་ཆེ་གསང་བའི་ཉི་མ་ལ་འཆར་ནུབ་མེད།
[12147] རིན་པོ་ཆེ་ཆུའི་པདྨ་ལ་གོས་པ་མེད།
[12148] རིན་པོ་ཆེ་མེའི་དཀྱིལ་འཁོར་བརྩེགས་ལེགས།
[12149] རིན་པོ་ཆེ་རླུང་གི་ཤེས་རབ་ལ་རྟོག་པ་མེད།
[12150] རིན་པོ་ཆེ་སའི་དཀྱིལ་འཁོར་ཐེག་པ་ཆེ།
[12151] རིན་པོ་ཆེའི་ནམ་མཁའ་ནི་མཐའ་དབུས་མེད།
[12152] རིན་པོ་ཆེ་འབར་བའི་འོད་ལ་འཆར་ནུབ་མེད།
[12153] རིན་པོ་ཆེ་ཟེར་གྱི་འཕྲེང་བ་རྩར་ལེགས།
[12154] རིན་པོ་ཆེ་སྟོང་པའི་དཀྱིལ་འཁོར་བྲི་ལེགས།
[12155] རིན་པོ་ཆེ་མཐའི་རྒྱ་མདུད་གསུམ་པོ་ནི་འདྲིལ་ལེགས།
[12156] རིན་པོ་ཆེ་གཏིང་གི་མུན་སེལ་ཡངས་ལ་ལྷུན་སྟུག
[12157] རིན་པོ་ཆེ་རྒྱ་མཚལ་གྱི་རྩེ་མོ་ལ་ནུབ་པ་མེད།
[12158] རིན་པོ་ཆེའི་སྒྲོན་མ་འབར་བ་ནི་འོད་གསལ།
[12159] རིན་པོ་ཆེ་གསང་བའི་ཡེ་ཤེས་ལ་འཕེལ་འགྲིབ་མེད།
[12160] རིན་པོ་ཆེ་རྣམ་པར་འབྲེལ་བའི་ལམ་ལ་བགྲོད་དུ་མེད།
[12161] རིན་པོ་ཆེ་སྐུ་གདུང་འབར་བའི་མཆོད་རྟེན་ནི་བརྩེགས་ལེགས།
[12162] རིན་པོ་རྡོ་རྗེའི་གདན་ལ་འགྱུར་བ་མེད།
[12163] རིན་པོ་ཆེ་སྟོང་པའི་ལམ་ལ་ཐུག་པ་མེད།
[12164] དགོངས་པ་རང་གནས་ཀྱི་མན་ངག་ཏུ་བསྟན་པའོ་ཞེས་སོ།
[12165] །འདི་དག་ཐིག་ལེ་གསང་སྐོར་དུ།
[12166] ས་རིན་པོ་ཆེ་སྣ་ལྔའི་མཆོད་རྟེན་ཅི་བརྩེགས་ལེགས་ཞེས་པ་ལ་སོགས་དང་མཐུན་ནོ།
[12167] །གསུམ་པ་དེ་ལས་གཞན་དོན་མཛད་པ་ནི།
[12168] དབྱིངས་ཀ་དག་ཆེན་པོ་ཆོས་ཀྱི་སྐུའི་ཞིང་དེ་ལས་མ་གཡོས་བཞིན་དུ།
[12169] ལྷུན་གྲུབ་ཀྱི་སྒོ་ལས་སེམས་ཅན་གྱི་སྣང་ཚུལ་དང་བསྟུན་ནས་དོན་མཛད་དེ།
[12170] ལྷུན་གྲུབ་ཀྱི་འོད་དང་སྐུའི་རྩལ་ལས་ལོངས་སྐུའི་སྣང་བ་བཀོད་ནས།
[12171] དེ་ལས་ཚངས་ཆེན་གྱི་བསྐལ་པ་བཀོད་དེ།
[12172] རང་བཞིན་སྤྲུལ་སྐུའི་སྣང་བ་དང༌།
[12173] མ་དག་པ་འཁོར་བའི་སྒོ་ལས་འགྲོ་བའི་སྣང་བ་དང་མཐུན་པའི་སྟོན་པ་སེམས་ཅན་གྱི་གནས་རིས་ཁྱབ་པར་བསྟན་ནས་འཁོར་བ་སྟོངས་པར་མཛད་དོ།
[12174] །འདི་དག་ཐུན་མོང་གི་ཐེག་པར་ཡང་འབྱུང་སྟེ།
[12175] རྒྱུད་བླ་མ་ལས།
[12176] འདུས་མ་བྱས་ཤིང་ལྷུན་གྱིས་གྲུབ།
[12177] །གཞན་གྱི་རྐྱེན་གྱི་རྟོགས་མིན་དང༌།
[12178] །མཁྱེན་དང་བརྩེ་དང་ནུས་པར་ལྡན།
[12179] །དོན་གཉིས་ལྡན་པའི་སངས་རྒྱས་ཉིད།
[12180] །ཐོག་མ་དབུས་མཐའ་མེད་པ་ཡི།
[12181] །རང་བཞིན་ཡིན་ཕྱིར་འདུས་མ་བྱ།
[12182] །ཞི་བ་ཆོས་ཀྱི་སྐུ་ཅན་ཕྱིར།
[12183] །ལྷུན་གྱིས་གྲུབ་ཅེས་བྱ་བར་བརྗོད།
[12184] །སོ་སོ་རང་གིས་རྟོགས་བྱའི་ཕྱིར།
[12185] །གཞན་གྱི་རྐྱེན་གྱིས་རྟོགས་མིན་པ།
[12186] །དེ་ལྟར་རྣམ་གསུམ་རྟོགས་ཕྱིར་མཁྱེན།
[12187] །ལམ་སྟོན་ཕྱིར་ན་ཐུགས་རྩེ་བ།
[12188] །ནུས་པ་ཡེ་ཤེས་ཐུགས་རྗེ་ཡིས།
[12189] །སྡུག་བསྔལ་ཉོན་མོངས་སྤོང་ཕྱིར་རོ།
[12190] །དང་པོ་གསུམ་གྱིས་རང་དོན་ཏེ།
[12191] །ཕྱི་མ་གསུམ་གྱིས་གཞན་དོན་ཡིན།
[12192] །ཅེས་པ་དང༌།
[12193] དེའི་འགྲེལ་པར།
[12194] དེ་ལྟར་ཤིན་ཏུ་རྨད་དུ་བྱུང་ཞིང་བསམ་དུ་མེད་པའི་ཡུལ་སངས་རྒྱས་ཉིད་དེ།
[12195] གཞན་ལས་མ་ཐོས་པར་རང་ཉིད་སློབ་དཔོན་མེད་པར་རང་བྱུང་གི་ཡེ་ཤེས་ཀྱིས་བརྗོད་དུ་མེད་པའི་རང་བཞིན་དུ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཏེ།
[12196] དེའི་རྗེས་སུ་རྟོགས་པ་ལ་རྟོགས་པ་དང་མི་ལྡན་དམུན་ལོང་དུ་གྱུར་པ་གཞན་དག་ཀྱང་རྟོགས་པར་བྱ་བའི་ཕྱིར།
[12197] དེ་རྟོགས་པར་ལམ་སྟོན་པར་མཛད་པའི་ཕྱིར།
[12198] བླ་ན་མེད་པའི་ཡེ་ཤེས་དང༌།
[12199] ཐུགས་རྗེ་དང་ལྡན་པ་ཉིད་དུ་རིག་པར་བྱའོ་ཞེས་གསུངས་སོ།
[12200] །དེ་ལྟ་བུའི་སྟོན་པ་ནི་ཀུན་གྱི་སྔོན་རོལ་དུ་བྱང་ཆུབ་བརྙེས་ནས།
[12201] དུས་གསུམ་གྱི་སངས་རྒྱས་དང༌།
[12202] ཁམས་གསུམ་གྱི་སེམས་ཅན་ཐམས་ཅད་ཀྱི་དོན་མཛད་པ་ལ།
[12203] ཐོག་མ་དང་མ་ཐ་མེད་པར་བཞུགས་པས་མངའ་དབང་རྫོགས་པའི་སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་ཞེས་བྱའོ།
[12204] །ཞིང་དང་མཛད་པ་ནི་ཆོས་ཀྱི་དབྱིངས་དང་ནམ་མཁའི་མཐའ་ཀླས་པར་སེམས་ཅན་དང་སངས་རྒྱས་ཀྱི་སྣང་བ་ཇི་ཙམ་པ་དེ་ཙམ་ཡིན་ནོ།
[12205] །དོན་གསུམ་པ་མ་རིག་པ་སེམས་ཅན་གྱི་འཁྲུལ་ཚུལ་ནི།
[12206] ཐོག་མའི་གཞི་ལ་འཁྲུལ་པ་མེད་ཀྱང༌།
[12207] གཞི་སྣང་དུ་ཤར་དུས་རང་ངོ་མ་རིག་པའི་ཤེས་པ་ལུང་མ་བསྟན་པ་རིག་པའི་རྩ་བ་ཅན་དེས།
[12208] གཞི་སྣང་ལ་རིས་སུ་བཅད་པས་སེམས་ཅན་དུ་འཁྲུལ་ཏེ།
[12209] མུ་ཏིག་འཕྲེང་བ་ལས།
[12210] ཁྱད་པར་ཆེན་པོའི་སྣང་བ་ལས།
[12211] །ཡོད་དང་མེད་པ་གཉིས་བྱུང་སྟེ།
[12212] །སྤྱི་ས་འཁྲུལ་གཞི་ཞེས་བྱ་སྟེ།
[12213] །མ་རིག་ཉིད་དང་སྦགས་པའི་ཕྱིར།
[12214] །ཤེས་བྱ་ཉིད་ཀྱང་དྲི་མར་སྣང༌།
[12215] །ཞེས་པ་དང༌།
[12216] ཆོས་སྐུ་ནམ་མཁའ་ལྟ་བུ་ལ།
[12217] །གློ་བུར་སེམས་ཅན་སྤྲིན་གྱིས་བསྒྲིབ།
[12218] །མ་འཁྲུལ་པ་ཡི་ཆོས་ཉིད་ཀྱང༌།
[12219] །བློ་ལ་འཁྲུལ་པའི་ཚུལ་དུ་སྣང༌།
[12220] །རྒྱུ་རྐྱེན་དང་བཅས་སྐད་ཅིག་མ།
[12221] །ཞེས་པ་དང༌།
[12222] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་ལས།
[12223] ཁམས་གསུམ་གྱི་སེམས་ཅན་འདི་དག་ཐམས་ཅད་ནི།
[12224] གཞི་ཅི་ཡང་མ་ཡིན་པ་ལས་ཅིར་ཡང་འཁྲུལ་ལོ།
[12225] །གཞི་དེ་ངོ་བོ་སྟོང་པ།
[12226] རང་བཞིན་གྱིས་གསལ་བ།
[12227] ཐུགས་རྗེ་སེམས་ཅན་ལ་སྣང་ནུས་པའོ།
[12228] །དེ་ལ་འཛིན་བྱེད་ཀྱི་ཤེས་པ་མ་རིག་པའི་ཆ་ལས་བྱུང་བ་བྲེང་ཙམ་ཅིག་འགྱུས་པ་ལས།
[12229] ཤེས་པ་དམུན་པོ་ཕ་གི་ལས་ང་བྱུང་ངམ།
[12230] ང་ལས་ཕ་གི་བྱུང་སྙམ་པའི་ཤེས་པ་བྱུང་བ་ཙམ་གྱིས་འཁྲུལ་ལོ།
[12231] །མ་རིག་པ་དེ་གཞི་ལ་མེད་དེ་ཉམས་སམ་རྣམ་པ་ལ་ཡོད་དོ།
[12232] །རྣམ་པ་ལས་རྐྱེན་རྣམ་པ་བཞི་བྱུང་ངོ༌།
[12233] །དེ་ཡང་གཞི་འོད་ཁྱིམ་གྱི་ཚུལ་དུ་གནས་པ་ལས་རྒྱུའི་རྐྱེན་ཞེས་བྱ་སྟེ།
[12234] མ་རིག་པ་དངོས་སོ།
[12235] །དེ་ལ་རྟོག་དཔྱོད་དུ་སོང་བས་བདག་པོའི་རྐྱེན་ཞེས་བྱའོ།
[12236] །དེ་ལ་ཡུལ་ཅན་དུ་བཟུང་བས་དམིགས་པའི་རྐྱེན་ཞེས་བྱ་སྟེ།
[12237] དཔེར་ན་མེ་ལོང་ལ་སྐྱེས་བུའི་བྱད་བསྟན་པ་ལྟ་བུའོ།
[12238] །དེ་གསུམ་དུས་མཚུངས་པས་དེ་མ་ཐག་པའི་རྐྱེན་ཞེས་བྱའོ།
[12239] །དེ་རང་གི་གཞི་ཡིན་པ་ལ་རང་གིས་ངོ་མ་ཤེས་ཏེ་འཁྲུལ་ནས་ཁམས་གསུམ་འཁོར་བ་གྲུབ་བོ།
[12240] །དེ་ལས་ཉོན་མོངས་པ་རགས་སུ་སོང་ནས་སེམས་ཅན་གྱི་གཟུགས་ཐ་དད་དུ་བྱུང་ངོ༌།
[12241] །གཞི་དེ་ལྟ་བུ་ལས་འཁྲུལ་ལོ་ཞེས་སོ།
[12242] །དེ་ཡང་གཞི་སྣང་ལ་དཔྱོད་བྱེད་ཀྱི་ཤེས་པ་བྱུང་དུས།
[12243] རྒྱུ་བདག་ཉིད་གཅིག་པའི་མ་རིག་པ་རང་ངོ་མ་ཤེས་པའི་ཆ་ལས།
[12244] རྐྱེན་བཞིའི་དམིགས་པ་མ་དག་པས་འཁྲུལ་ལོ།
[12245] །ཚུལ་དེ་དག་བཀྲ་ཤིས་མཛེས་ལྡན་ལས།
[12246] དེ་ཡང་རྐྱེན་གཞི་ཡིས་འཁྲུལ་ཏེ།
[12247] ཐ་མ་ཡང་རྐྱེན་བཞི་ལ་ཐུག་གོ
[12248] །རྒྱུ་དམིགས་པ་ཅན་དུ་འཛིན་པའི་རྐྱེན་ལས།
[12249] འབྲས་བུ་སྣ་ཚོགས་པའི་རྒྱུར་འཁྲུལ།
[12250] བདག་པོ་ཡུལ་ཅན་དུ་འཛིན་པའི་རྐྱེན་ལས་མིང་སྣ་ཚོགས་སུ་འཁྲུལ།
[12251] དམིགས་པ་བློ་ཅན་དུ་འཛིན་པའི་རྐྱེན་ལས་འབྲས་བུ་ལ་ཐུག་པ་མེད་པར་འཁྲུལ་ལོ།
[12252] །དེ་མ་ཐག་པ་འཛིན་པ་ཅན་གྱི་རྐྱེན་ལས་སྣང་བ་སྣ་ཚོགས་སུ་འཁྲུལ་ལོ།
[12253] །དེ་ནི་གསང་སྔགས་གཞིའི་འཁྲུལ་ལུགས་ཆེན་པོའོ།
[12254] །དེ་ཡང་སྣང་ཐབས་མ་མ་རིག་པའི་རྐྱེན་རང་ཀ་མ་དང་བཅས་ཏེ་སྣང་ངོ༌།
[12255] །མ་རིག་པ་དེ་ཡང་རྩ་བའི་ཉོན་མོངས་པ་ལྔ་དང་བཅས་ཏེ་རྟོག་ཚོགས་དུ་མ་སྡུད་པའོ།
[12256] །རྐྱེན་སྟོང་ཕྲག་དུ་མ་དང་བཅས་པ།
[12257] སྣང་ཚུལ་དུ་མ་དང་བཅས་པ།
[12258] སྣང་ཚུལ་གྱིས་འབྱམས་པའོ།
[12259] །དེ་ཡང་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་གའུའི་གནས་ལུགས་ཀྱི་སྣང་བ་མ་འགགས་པ་ལས།
[12260] གཞི་མ་འགྱུར་བར་སྣང་བ་འགྱུར་ཏེ།
[12261] ཡུལ་དུ་མའི་རྗེས་སུ་འབྲེངས་ཏེ།
[12262] ཐམས་ཅད་ལ་རྟོགས་པའོ།
[12263] །ཆོས་ཀྱི་སྐུའི་སྣང་བ་མ་འགྱུར་ཀྱང༌།
[12264] འཁྲུལ་པའི་སྣང་བ་ལ་འགྱུར་འགྱུར་ལྟར་བྱུང་བའོ།
[12265] །རྡོ་རྗེ་སེམས་དཔའ་ལ་འཁྲུལ་པ་མི་མངའ་ཡང༌།
[12266] སེམས་ཅན་ལ་འཁྲུལ་པའི་ཚུལ་སྟོན་པའོ།
[12267] །ཐ་མ་རང་གི་སྣང་བ་རང་རྐྱེན་གྱི་གཞི་ལ་བཟློག་པའོ།
[12268] །གཉིས་སུ་མེད་པའི་སྣང་བ་རང་ཤར་བར་མ་ཤེས་ཏེ།
[12269] འཁྲུལ་པ་ལ་བདག་པོར་བཟུང་བས་བདག་པོའི་རྐྱེན།
[12270] རང་རིག་པའི་འབྲས་བུ་རང་ཤར་བར་མ་ཤེས།
[12271] རྒྱུ་ཉིད་ལྟོས་ཅན་དུ་བཟུང་བས་རྒྱུའི་རྐྱེན་ནོ།
[12272] །ཡུལ་དང་ཤེས་པ་སྟོང་པར་ནི་མ་ཤེས།
[12273] དམིགས་པ་ཡུལ་དུ་བཟུང་བས་དམིགས་པ་རང་ངོའི་རྐྱེན།
[12274] དུས་ལ་ལྟོས་ནས་འོད་རང་བྱུང་བར་མ་ཤེས།
[12275] དེ་མ་ཡིན་ལ་དེར་འཛིན་པའི་ཤེས་པ་བྱུང་ན།
[12276] མཚུངས་པ་དེ་མ་ཐག་པའི་རྐྱེན་ནོ་ཞེས་སོ།
[12277] །དེ་ཡང་དང་པོ་འཁྲུལ་པའི་རྒྱུ་མ་རིག་པ་གསུམ་སྟེ།
[12278] རང་ངོ་མ་རིག་པའི་ཆ་ཙམ་ལས།
[12279] གཟུང་འཛིན་དུ་མ་སྐྱེས་པས་དོན་གྱིས་མ་འཁྲུལ་ཞེས་བྱ་བ་དེ་འཁྲུལ་པར་སོང་སྟེ།
[12280] མིང་མེད་མིང་དུ་སོང་བ་ལྟ་བུ་ནི་རྒྱུ་བདག་ཉིད་གཅིག་པའི་མ་རིག་པའོ།
[12281] །དེ་ཉིད་ངོ་མ་ཤེས་ཙམ་ལྡོག་དེ་ལྷན་ཅིག་སྐྱེས་པའི་མ་རིག་པ་སྟེ་འཁོར་འདས་གཉིས་ཀྱི་སྣང་ཆར་བྱུང་བའོ།
[12282] །དེ་ལྟར་ཡུལ་འོད་སྣང་ལ་བློས་གཉིས་སྣང་ཙམ་དུ་ཕྱེ་བའི་ཆ་ནས་མིང་དོན་བདག་ཏུ་རྟོགས་པའི་ཆར་སོང་བས་ཀུན་བརྟགས་པའི་མ་རིག་པ་ཞེས་བྱའོ།
[12283] །དེ་ལྟ་བུའི་རྒྱུ་དེ་ལ་རྐྱེན་ནི་བཞི་སྟེ།
[12284] རྒྱུའི་རྐྱེན་དེ་ལྟར་མ་རིག་པ་གསུམ་འདུས་པས་བྱས་ཏེ།
[12285] སྐྱེས་བུ་གཟུགས་དང་ཡན་ལག་དང་ལྡན་པ་ལ་བྱད་རང་ཆས་སུ་འབྱུང་བ་ལྟ་བུའོ།
[12286] །དེ་ལས་དམིགས་པའི་རྐྱེན་མེ་ལོང་དང་འདྲ་བར་ཕྱི་ཡུལ་ལ་ཤར་བ་དང༌།
[12287] དེ་ལ་བཞིན་ཡོད་པས་རྐྱེན་མེ་ལོང་གི་ནང་དུ་ཤར་བ་ལྟར།
[12288] དམིགས་པའི་ཡུལ་རང་འོད་ཕྱིར་ཤར་བ་ལས།
[12289] བདག་པོའི་རྐྱེན་མེ་ལོང་དང༌།
[12290] བཞིན་དང༌།
[12291] བདག་དངོས་སུམ་དུ་བཟུང་བས་བཞིན་དང་མེ་ལོང་དུ་རྟོག་པ་ལྟར།
[12292] འོད་དང༌།
[12293] རིག་པ་དང༌།
[12294] ཆོས་ཉིད་གསུམ་དུ་རྟོག་པ་དང་བཅས་པས་བདག་པོའི་རྐྱེན་ཞེས་བྱའོ།
[12295] །དེ་ལྟར་རྒྱུ་མ་རིག་པ་གསུམ་དུ་རྐྱེན་གསུམ་དུས་མཚུངས་པས།
[12296] མཚུངས་པ་དེ་མ་ཐག་པའི་རྐྱེན་ཏེ།
[12297] འཁྲུལ་པ་དངོས་སུ་བྱུང་བའོ།
[12298] །རྐྱེན་བཞི་པོ་དེ་ཡང་གང་ཟག་གི་དུས་ན།
[12299] རྒྱུ་སངས་རྒྱས་དང་སེམས་ཅན་དུ་གཅིག་པས་སྤང་བླང་ལས་འདས་པའི་ཡེ་ཤེས་སུ་ངོས་ཟིན་པས།
[12300] རྒྱུའི་རྐྱེན་རང་སར་གྲོལ།
[12301] ཡུལ་སྣ་ཚོགས་སུ་ཤར་བ་ཆོས་ཉིད་ཀྱི་རང་སྣང་དུ་གྲོལ་བས།
[12302] དམིགས་པའི་རྐྱེན་ཡུལ་ཐ་དད་པ་རང་སར་གྲོལ།
[12303] དེ་ཡང་ངང་རང་བྱུང་གི་ཡེ་ཤེས་སུ་ཤར་ཅིང་གྲོལ་བས།
[12304] བདག་པོའི་རྐྱེན་རང་སར་གྲོལ་བའོ།
[12305] །དུས་ལ་ངེས་པ་མེད་པས་དུས་སྔ་ཕྱི་ཕན་ཚུན་གྱིས་འགལ་བས།
[12306] མཚུངས་པ་དེ་མ་ཐག་པའི་རྐྱེན་རང་སར་གྲོལ་བའོ།
[12307] །དེ་ལྟར་རྒྱུ་རྐྱེན་གཉིས་སུ་འཁྲུལ་པའི་རང་བཞིན་བྱས་པས།
[12308] དེ་གཉིས་ཀྱི་སྨིན་སོ་ལུས་ཀྱིས་བྱས་པས་བསགས་པ་ཐ་དད་པར་འབྱུང་ལ།
[12309] སེམས་ཀྱིས་རྒྱུ་བྱས་པས་འདུ་ཤེས་ཡུལ་ཐ་དད་པས།
[12310] ཡུལ་སེམས་ཐ་དད་པར་འཁྲུལ་ཏེ།
[12311] ལུས་སེམས་དང་བཅས་པ་དེ་ཡང་སྐད་ཅིག་མ་དང་པོ་ལ་འཁྲུལ་ལོ།
[12312] །འདི་ཉིད་འཁོར་བའི་ཐོག་མ་ཡིན་ཏེ།
[12313] ཐལ་འགྱུར་ལས།
[12314] འཁོར་བ་རྣམས་ཀྱི་ཐོག་མ་ནི།
[12315] །མི་འབྱེད་བྱས་མེད་རང་བཞིན་ལས།
[12316] །དམིགས་པར་འཛིན་པའི་ཡུལ་ཤར་ཏེ།
[12317] །རྟོག་འཛིན་ལས་ནི་ཐ་དད་སྣང༌།
[12318] །དམིགས་འཛིན་འབྲེལ་པ་བཅུ་གཉིས་སུ།
[12319] །འཁོར་བའི་ཐོག་མ་ཉིད་དུའོ།
[12320] །མ་རིག་གསུམ་གྱིས་འཁྲུལ་ཚུལ་ཏེ།
[12321] །བརྒྱུད་ཅིང་འབྱེད་མེད་རྩ་བ་སྟེ།
[12322] །རང་ངོ་ཡིན་པར་མ་ཤེས་པས།
[12323] །འདི་ཡང་འཁོར་བའི་ཐོག་མའོ།
[12324] །ཞེས་སོ།
[12325] །དེའི་དུས་ན་རྟེན་འབྲེལ་བཅུ་གཉིས་ལུགས་འབྱུང་དུ་བྱུང་བ་ནི།
[12326] ཐུགས་རྗེའི་རྩལ་རང་ངོ་མ་ཤེས་པས་མ་རིག་པ་གསུམ་བྱུང་བ་ནི་མ་རིག་པའོ།
[12327] །རྐྱེན་བཞི་ནི་འཁོར་བ་འདུ་བྱེད་པའོ།
[12328] །དེ་ལས་ཤེས་པ་རགས་པར་ཡུལ་གྱི་རྣམ་པ་སྤྱོད་པས་རྣམ་པར་ཤེས་པའོ།
[12329] །དེ་ལས་ལས་ཐ་དད་ཀྱི་ལུས་དང་མིང་དུ་བྱུང་བ་ནི་མིང་དང་གཟུགས་སོ།
[12330] །དེའི་ཁྱད་པར་ཁ་དོག་དང་འབྱུང་བ་སོ་སོའི་ཆ་གྲུབ་པ་ནི་སྐྱེ་མཆེད་དྲུག་གོ
[12331] །དེ་ལས་ཡུལ་ལས་ལོངས་སྤྱོད་པ་ནི་རེག་པའོ།
[12332] །དེ་ལས་དགའ་གདུང་བར་མ་གསུམ་སྐྱེ་བ་ནི་ཚོར་བའོ།
[12333] །དེ་ལས་བདེ་བ་ལ་ཆགས་ཤིང་སྡུག་བསྔལ་མི་འདོད་པའི་ཤེས་པ་ནི་སྲེད་པའོ།
[12334] །དེ་ལས་ཡུལ་དང་དུ་ལེན་པས་ལེན་པའོ།
[12335] །དེ་ལས་ལས་དང་ཉོན་མོངས་རྒྱས་ཏེ་ཕྱི་མའི་སྐྱེ་བར་འཕེན་པའི་ལས་འགྲུབ་པ་ནི་སྲིད་པའོ།
[12336] །དེ་ལས་འགྲོ་བ་ཐ་དད་དུ་སྐྱེ་བ་ནི་སྐྱེ་བའོ།
[12337] །དེ་ལས་དར་ལ་བབ་པ་དང་རྒས་པ་དང་ཤི་བ་ནི་རྒ་ཤིའོ།
[12338] །དེ་ཡང་དང་པོ་ནས་ངའི་བར་འཁོར་ལོ་བཅུ་གཉིས་ཀྱིས་འཁྲུལ་པའོ།
[12339] །ཚེ་གཅིག་གིའང་འོད་གསལ་ནུབ་སྟེ་སྲིད་པ་བར་དོ་སྣང་རུང་གི་སྐད་ཅིག་དང་པོ་རང་ངོ་མ་ཤེས་པ་ནི་མ་རིག་པ་སྟེ།
[12340] ཕྱི་དབུགས་ཆད་དུས་ཤི་བས།
[12341] དེའི་བར་རྟེན་འབྲེལ་ལུགས་འཇུག་གོ
[12342] །དེ་ནས་ཕྲ་རགས་ཀྱི་ཐིམ་ཚུལ་སྦུབས་ཕོ་བའི་རིམ་པ་རྣམས་ལུགས་བཟློག་སྟེ།
[12343] འཁྲུལ་སྣང་སྟོངས་ནས་འཁོར་བ་རུ་ལོག་པ་ན།
[12344] མྱ་ངན་ལས་འདས་པ་རང་བྱུང་གི་གནས་ལུགས་དང་པོ་ཀ་དག་གི་སྣང་བ་ཤར་བ་ནས།
[12345] ཆོས་ཉིད་བར་དོའི་སྣང་བ་རྣམས་ནི་མྱ་ངན་ལས་འདས་པའི་རྟེན་འབྲེལ་མངོན་དུ་སྣང་བའོ།
[12346] །དེར་རང་ངོ་མ་ཤེས་ན་ཡང་འཁོར་ལ།
[12347] ཤེས་ན་གྲོལ་བས་འཁོར་བ་མྱང་འདས་སུ་གྲོལ་བ་ཞེས་བྱའོ།
[12348] །དེའང་གཞི་དང་གཞི་སྣང༌།
[12349] གཉིས་ཀ་ལ་མ་རིག་པ་མེད་ཀྱང༌།
[12350] སྤྲིན་བཞིན་དུ་གློ་བུར་དུ་བྱུང་བས་རྐྱེན་བྱས།
[12351] མ་དག་པ་འཁོར་བ་ལྟར་འཆར་བའི་སྒོས་རྒྱུ་བྱས་ཏེ།
[12352] ཁམས་གསུམ་རིགས་དྲུག་སོ་སོར་འཁྲུལ་ལོ།
[12353] །མུ་ཏིག་ཕྲེང་བ་ལས།
[12354] དེ་ལྟར་གནས་པའི་ཆོས་ཉིད་ལ།
[12355] །འཁྲུལ་པ་གདོད་ནས་མེད་པ་སྟེ།
[12356] ཆོས་སྐུ་ནམ་མཁའ་ལྟ་བུ་ལ།
[12357] །གློ་བར་སེམས་ཅན་སྤྲིན་གྱིས་བསྒྲིབས།
[12358] །ཞེས་པ་དང༌།
[12359] གཞི་སྣང་ཆེན་པོ་དེ་ཉིད་ལས།
[12360] །མ་རིག་པ་ཞེས་བརྟགས་མེད་པས།
[12361] །འཁྲུལ་པར་གྲུབ་པ་ཡོད་མ་ཡིན།
[12362] །ཞེས་སོ།
[12363] །གློ་བུར་དུ་ནན་གྱིས་བརྟགས་པས་མ་དག་པ་འཁོར་བའི་ཆོས་བྱུང་བ་ནི།
[12364] དེ་ཉིད་ལས།
[12365] དེ་ལྟར་འཇིག་རྟེན་གསུམ་པོ་ཉིད།
[12366] །ཕུང་པོ་ལྔ་དང་དབང་པོ་ལྔ།
[12367] །ཡན་ལག་ལྔ་དང་དོན་སྙིང་ལྔ།
[12368] །ཡུལ་ལྔ་དང་ནི་ཉོན་མོངས་ལྔ།
[12369] །སེམས་ལྔ་ཡིད་ལྔ་རྟོག་པ་ལྔ།
[12370] །གཟུང་འཛིན་འཁོར་བ་ཉིད་དུ་གྲུབ།
[12371] །ཅེས་པ་དང༌།
[12372] ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ཡང༌།
[12373] །འབྱུང་བ་ཆེ་རྣམས་དེ་ལས་བྱུང༌།
[12374] །ལྷ་དང་ལྷ་མིན་མི་རྣམས་དང༌།
[12375] །དམྱལ་བ་བྱོལ་སོང་ཡི་དྭགས་རྣམས།
[12376] །ཆེན་པོ་དེ་ལས་ཡང་དག་བྱུང༌།
[12377] །འདོད་ཆགས་ཞེ་སྡང་གཏི་མུག་དང༌།
[12378] །ང་རྒྱལ་ཕྲག་དོག་ལ་སོགས་ནི།
[12379] །དེ་ཉིད་ལས་ནི་ཆོས་འཕྲུལ་འབྱུང༌།
[12380] །མ་རིག་སེམས་ཅན་ཡིད་རྣམས་དང༌།
[12381] །ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་དང༌།
[12382] །རྣམ་པར་ཤེས་པའི་ཚོགས་དག་དང༌།
[12383] །དབང་པོ་ལྔ་ལ་སོགས་པ་བྱུང༌།
[12384] །སྒྲ་དང་དྲི་དང་རོ་དང་ནི།
[12385] །རེག་བྱ་ཉིད་དང་འདོད་ཡོན་ནི།
[12386] །དེ་ཉིད་ལས་ཀྱི་རྒྱུད་དུ་བྱུང༌།
[12387] །གསོག་དང་ཡ་མ་བརླ་དང་ནི།
[12388] །སྙིང་པོ་མེད་ལ་སོགས་པ་ཡང༌།
[12389] །དེ་ཡི་རྩལ་དང་རོལ་པར་བྱུང༌།
[12390] །ཀུན་གཞི་དང་ནི་ཉེར་ལེན་གྱི།
[12391] །ཤ་དང་ཁྲག་དང་ཆུ་སེར་དང༌།
