[17361] སེམས་ཀྱི་གནས་ཡིན་ལ།
[18207] །མ་དག་སུམ་བརྩེགས་གནས་པའོ།
[18208] །དེ་ཡང་གནས་ལུགས་འདི་ལྟ་སྟེ།
[18209] །སྙིང་དང་གློ་བའི་བར་ན་ཡང༌།
[18210] །བརྩེགས་མ་གསུམ་དུ་གནས་པའོ།
[18211] །དེ་ནས་རྩ་ནས་འགྱུ་བའོ།
[18212] །སྲོག་པ་རྩ་ནས་ལམ་བྱུང་ངོ༌།
[18213] །སྒོ་ནི་ཁང་དང་སྣ་ནས་བྱུང༌།
[18214] །དེ་ལས་སྟོང་ཕྲག་བརྒྱད་ཅུའོ།
[18215] །དེ་ལ་སོགས་པའི་ཉོན་མོངས་རྣམས།
[18216] །སྣ་ཚོགས་དུ་མར་འབྱུང་བའོ།
[18217] །ཞེས་པ་དང༌།
[18218] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་ལས།
[18219] སྐྱེ་འགྲོ་སྲོག་གིས་བསྡུས་པའི་སེམས་ཅན་ཐམས་ཅད་ལ་ཉོན་མོངས་པ་མ་རིག་པ་ཞེས་བྱ་བ་ཤས་ཆེར་གནས་སོ།
[18220] །དེ་ཡང་རྟེན་གཟུགས་ཀྱི་ཕུང་པོ་ལ་བརྟེན་ནས་སྙིང་དང་གློ་བའི་བར་ན་གནས་སོ།
[18221] །དེ་ཡང་མ་རིག་པ་རྐྱང་པ་མེད་དེ།
[18222] སེམས་ཞེས་བྱ་བ་བག་ཆགས་ཐམས་ཅད་བསྡུས་པས་བརྒྱན་ནས་གནས་སོ།
[18223] །དེ་ལ་ཡིད་ཅེས་བྱ་བ་ཡུལ་ལ་རྟོག་པ་དང་ལྷན་ཅིག་ཏུ་གནས་སོ།
[18224] །དེ་གསུམ་གཅིག་ཏུ་འདུས་པ་ལས་མ་རིག་པ་ཞེས་སྟེ་འཁོར་བ་ནའོ།
[18225] །དེ་ལས་དུག་ལྔ་ཁོང་ཁྲོ་དང་དྲུག་བྱུང་ངོ༌།
[18226] །དེ་ལས་ཉོན་མོངས་པ་སྟོང་ཕྲག་བརྒྱད་ཅུ་བྱུང་ངོ༌།
[18227] །དེ་རྣམས་ལམ་གང་ལས་འབྱུང་ཞེ་ན།
[18228] གློ་བ་དང་སྙིང་དུ་འབྲེལ་བའི་བར་ན་སྲོག་རྩ་དམར་པོ་ཞེས་བྱ་བ།
[18229] སོགས་སྦུབས་ཙམ་གྱི་ནང་ན་ཡར་རྒྱུ་སྟེ།
[18230] དེ་ཡང་སྒལ་ཚིགས་ཀྱི་འདབ་ན་ཡར་རྒྱུའོ།
[18231] །དེ་ཡང་རྩེ་ཆུང་གཡོན་པ་དང་འབྲེལ་ལོ།
[18232] །དེ་རྣམས་དབུགས་ཀྱི་རྟ་ལ་ཞོན་ནས་རྒྱུའོ།
[18233] །དེ་ཡང་ཁ་དང་སྣ་ནས་རྒྱུ་སྟེ།
[18234] དེ་ལས་ལས་དང་ཉོན་མོངས་པ་སྣ་ཚོགས་བྱུང་ངོ་ཞེས་སོ།
[18235] །སྙིང་དང་གློ་བའི་བར་རྩ་ནི།
[18236] གློ་བ་ནས་རླུང་གི་རྟ་རྩ་དེར་འཇུག་ལ།
[18237] སྙིང་ནས་རིག་གདངས་རྩ་དེར་འཇུག་པ་གཉིས་འཛོམ་པ་སྟེ།
[18238] རླུང་དང་རིག་གདངས་འདྲེས་པ་ལས།
[18239] བག་ཆགས་ཀྱི་སྡུད་བྱེད་སེམས།
[18240] ཡུལ་ལ་རྟོག་པ་ཡིད་རིག་པ་ལ་ལྟོས་པའི་མ་རིག་པ་སྟོང་ངོ་བོ་གཅིག་ལ་ལྡོག་པ་ཐ་དད་པ་སུམ་བརྩེགས་རླུང་གི་རྟ་ལ་གནས་པས།
[18241] གཟུང་འཛིན་ཉོན་མོངས་ཀྱི་རྣམ་རྟོག་འཁོར་བ་ཞེས་བྱ་བར་གྲུབ་བོ།
[18242] །འདི་རྟོག་ན་གློ་བུར་བ་ཡིན་པས་གཞོམ་པར་སླ་ལ།
[18243] མ་རྟོགས་ན་ཐོག་མ་མེད་པ་ནས་གོམས་པ་ཚན་ཆེ་བས་དབྲལ་དཀའ་བ་ཡིན་ནོ།
[18244] །གློ་བུར་བ་ཡིན་པར།
[18245] ཧེ་བཛྲ་ལས།
[18246] སེམས་ཅན་རྣམས་ནི་སངས་རྒྱས་ཉིད།
[18247] །འོན་ཀྱང་གློ་བུར་དྲི་མས་བསྒྲིབས།
[18248] །དེ་བསལ་ན་ནི་སངས་རྒྱས་ཉིད།
[18249] །ཅེས་པ་དང༌།
[18250] རྣམ་འགྲེལ་ལས།
[18251] སེམས་ཀྱི་རང་བཞིན་འོད་གསལ་བ།
[18252] །དྲི་མ་རྣམས་ནི་གློ་བུར་བ།
[18253] །ཞེས་སོ།
[18254] །རྣམ་རྟོག་མ་རིག་པ་ཡིན་པས་བསྙགས་རིང་ཞིང་འཁོར་བའི་རྒྱུ་ཡིན་པར།
[18255] འཇམ་དཔལ་ལ་བསྟོད་པ་ལས།
[18256] རྣམ་རྟོག་མ་རིག་ཆེན་པོ་སྟེ།
[18257] འཁོར་བའི་རྒྱ་མཚོར་ལྟུང་བྱེད་ཡིན།
[18258] །རྣམ་རྟོག་དེ་དང་བྲལ་བས་ན།
[18259] །ཁྱོད་ཉིད་རྟག་ཏུ་མྱ་ངན་འདས།
[18260] །ཞེས་སོ།
[18261] །དོན་
[18262] གཉིས་པ་ཡེ་ཤེས་ཀྱི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ནི།
[18263] ཐལ་འགྱུར་ལས།
[18264] ཡེ་ཤེས་རྟོག་པ་མ་ཡིན་ཏེ།
[18265] །ངོ་བོ་རང་གསལ་སྙིང་པོའི་དོན།
[18266] །དབྱེ་བ་དག་ནི་གསུམ་དུ་འདོད།
[18267] །ངེས་ཚིག་ཡེ་ནས་གནས་པའི་དོན།
[18268] །དེ་ལྟར་ཤེས་པས་ཡེ་ཤེས་སོ།
[18269] །ཞེས་གསུངས་པས།
[18270] འདི་ལ་ངོ་བོ།
[18271] ངེས་ཚིག
[18272] དབྱེ་བ།
[18273] སོ་སོའི་དོན་དང་བཞི་ལས།
[18274] དང་པོ་ཡེ་ཤེས་ཀྱི་ངོ་བོ་ནི་སོ་སོ་རང་གི་རིག་པ་ཡེ་ནས་མཁྱེན་ཆར་གནས་པ་སྟེ།
[18275] དེ་ཉིད་ལས།
[18276] ཡེ་ཤེས་ཞེས་བྱ་གནས་པ་ལས།
[18277] །དེ་ཡིས་མཚན་ཉིད་རྟོགས་པ་ཡིས།
[18278] །འཁོར་འདས་གཉིས་ལ་མི་གནས་པའོ།
[18279] །ཞེས་སོ།
[18280] །ངེས་ཚིག་ནི་ཡེ་ནས་གནས་པའི་དོན་རྟོགས་ཤིང་ཤེས་པ་སྟེ།
[18281] རང་ཤར་ལས།
[18282] ཡེ་ནས་རང་བཞིན་ལྷུན་གྱིས་གྲུབ།
[18283] །དེ་ནས་རྟོགས་པ་མངོན་དུ་གྱུར།
[18284] །ཡེ་ཤེས་ངེས་ཚིག་དེ་བཞིན་ནོ།
[18285] །ཞེས་སོ།
[18286] །དབྱེ་ན་གཞི་གནས་ཀྱི་ཡེ་ཤེས།
[18287] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས།
[18288] ཡུལ་ལ་ཁྱབ་པའི་ཡེ་ཤེས་དང་གསུམ་སྟེ།
[18289] མུ་ཏིག་ཕྲེང་བ་ལས།
[18290] ཡེ་ཤེས་ཉིད་ནི་འདི་ལྟ་སྟེ།
[18291] །གཞི་གནས་དག་པའི་ཡེ་ཤེས་དང༌།
[18292] །མཚན་ཉིན་འཛིན་དང་ཡུལ་ཁྱབ་བོ།
[18293] །ཞེས་སོ།
[18294] །དང་པོ་གཞི་གནས་ཀྱི་ཡེ་ཤེས་ལ་གསུམ་ལས།
[18295] ངོ་བོ་ཀ་དག་གི་ཡེ་ཤེས་ནི་ཡོད་མེད་ཀྱི་མཐའ་ལས་འདས་པ་ནམ་མཁའ་ལྟ་བུ་སྟེ།
[18296] ཐལ་འགྱུར་ལས།
[18297] ངོ་བོ་ཀ་དག་ཡེ་ཤེས་ལ།
[18298] །མ་རིག་པ་ཞེས་སྲིད་མིང་མེད།
[18299] །གཅིག་དང་གཉིས་ཀྱི་གྲངས་མེད་པའོ།
[18300] །བརྟགས་པས་ཡོད་མེད་གྲུབ་པ་མེད།
[18301] །གང་དུ་མ་ཕྱེའི་ཆོས་ཉིད་ལས།
[18302] །ཡེ་ཤེས་ཙམ་དུའང་གྲུབ་པ་མེད།
[18303] །ཚིག་མེད་བརྗོད་པར་གྲུབ་པ་མེད།
[18304] །མཐའ་ལ་མི་གནས་རང་རིག་དག
[18305] །བརྗོད་འཛིན་མིང་གི་མཐའ་ཟད་པའོ།
[18306] །རྒྱུ་མེད་རྐྱེན་གྱི་གྲངས་མེད་ལ།
[18307] །གཉིས་སྣང་ཡུལ་དང་ཡུལ་ཅན་མེད།
[18308] །མཚན་ཉིད་གང་དུའང་ཕྱེ་བ་མེད།
[18309] །ཡུལ་རྐྱེན་རགས་པ་རང་ཟད་པའོ།
[18310] །ཡེ་ནས་མེད་པས་དག་པས་དག
[18311] །འཁྲུལ་རྟོགས་འགགས་པས་ཅིར་མི་མཛད།
[18312] །མ་སྐྱེས་པས་ན་འགག་སྟོང་ངོ༌།
[18313] །ཞེས་སོ།
[18314] །རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས་ནི་ཡེ་ནས་ཡོན་ཏན་རྫོགས་པས་རྩལ་དང་འཆར་གཞིར་གྲུབ་པ་འདོད་འབྱུང་གི་ནོར་བུ་ལྟར་སྣང་བཞིན་པའི་ངོ་བོ་དངོས་པོ་དང་མཚན་མས་སྟོང་པ་སྟེ།
[18315] ཡང་དེ་ཉིད་ལས།
[18316] རང་བཞིན་ལྷུན་གྲུབ་ཡེ་ཤེས་ཞེས།
[18317] །མི་སྐྱེས་མི་འགག་ཅིར་མི་དགོངས།
[18318] །ཡུལ་དག་ངེས་པ་མེད་ཕྱིར་རོ།
[18319] །རྩལ་དང་ཡོན་ཏན་འགག་མེད་པས།
[18320] །རོལ་པ་ཙམ་དུ་སྣང་བ་ལས།
[18321] །སྣ་ཚོགས་རྫོགས་པའི་གཞི་མའོ།
[18322] །མེད་ཕྱིར་སྣང་ལ་སྣང་ཕྱིར་སྟོང༌།
[18323] །སྣང་སྟོང་འཇུག་པའི་ཡན་ལག་ཅན།
[18324] །སངས་རྒྱས་སེམས་ཅན་དག་ཡུལ་ལོ།
[18325] །འདི་ལྟར་གཞི་ཞེས་མངོན་པར་གནས།
[18326] །རང་བཞིན་ཙམ་དུ་གནས་པ་ལས།
[18327] །ངོ་བོའི་ཆ་ནས་བརྟགས་པས་སྟོང༌།
[18328] །ཡན་ལག་སྤྲོས་ཕྱིར་མཁྱེན་པ་རྫོགས།
[18329] །རང་གནས་ལྷུན་གྱིས་གྲུབ་པའི་ཕྱིར།
[18330] །འདི་ལ་སྤང་བླང་གཉིས་མེད་པའོ།
[18331] །ཞེས་སོ།
[18332] །ཐུགས་རྗེ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་ནི་རང་ངོར་མེད་ལ་འཆར་གཞིར་འཕྲོ་བའི་རྩ་བ་བྱེད་པ་སྟེ།
[18333] ཡང་དེ་ཉིད་ལས།
[18334] ཐུགས་རྗེ་ཀུན་ཁྱབ་ཡེ་ཤེས་ལས།
[18335] །མི་འཛད་སྣ་ཚོགས་འཆར་བའི་སྒོ།
[18336] །འཛད་པ་ལྟར་སྣང་ངོ་བོར་རྫོགས།
[18337] །ཆོས་སྐུ་སྟོང་པའི་རང་བཞིན་ལས།
[18338] །ཡེ་ཤེས་མཁྱེན་པ་རྫོགས་པའི་ཆ།
[18339] །ཤུགས་ཀྱིས་སེམས་ཅན་རྣམས་ལ་འཆར།
[18340] །འདི་མེད་འཁོར་འདས་སྡེ་ཆད་པས།
[18341] །མཁྱེན་པས་རིག་ཅིང་གསལ་བའོ།
[18342] །རང་རིག་གསལ་བའི་བདག་ཉིད་ལས།
[18343] །རང་བཞིན་ཤུགས་ཀྱི་ཐུགས་རྗེ་ཉིད།
[18344] །མ་འགགས་འགག་པ་མེད་པའོ།
[18345] །འབྱུང་བ་དག་པའི་ཆ་ལས་ནི།
[18346] །ལས་སུ་མེད་ལ་གཅིག་རྫོགས་པའི།
[18347] །ཉི་མ་ལས་ནི་འོད་བཞིན་དུ།
[18348] །རང་ཆས་སྒྲིབ་པ་མེད་པའོ།
[18349] །ཞེས་སོ།
[18350] །གཉིས་པ་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ནི་རྩ་བ་ལྔ་དང་དབྱེ་ན་ཉི་ཤུ་རྩ་ལྔའི་བདག་ཉིད་དོ།
[18351] །རྩ་བ་ལྔ་ནི་རང་ཤར་ལས།
[18352] ཆོས་དབྱིངས་ཡེ་ཤེས་རྟོག་མེད་དང༌།
[18353] །མེ་ལོང་ཡེ་ཤེས་འགག་མེད་གསལ།
[18354] །མཉམ་ཉིད་ཡེ་ཤེས་མ་འདྲེས་རྫོགས།
[18355] །སོར་རྟོག་ཡེ་ཤེས་གོང་བཞིན་རྟོགས།
[18356] །བྱ་གྲུབ་ཡེ་ཤེས་ཆོས་རྣམས་རྫོགས།
[18357] །དེ་ལྟར་རྣམ་པ་ལྔར་འདོད་དོ།
[18358] །ཞེས་སོ།
[18359] །དེ་དག་གི་དོན་སྦྱར་རྒྱས་པར་བཤད་ན།
[18360] ཐལ་འགྱུར་ལས།
[18361] དེ་ལས་མཚན་ཉིད་འཛིན་པ་ཡི།
[18362] །ལོངས་སྐུའི་ཡེ་ཤེས་བཤད་པར་བྱ།
[18363] །མེ་ལོང་ཡེ་ཤེས་གཟུགས་བརྙན་ལས།
[18364] །དབྱིབས་དང་ཁ་དོག་སྣང་ཆ་རྫོགས།
[18365] །དཀར་པོ་དྲི་མ་དག་ཕྱིར་འོད།
[18366] །རང་ཆས་སྣང་སྟེ་འཁོར་འདས་སྦྱོར།
[18367] །ཆོས་རྣམས་ཀུན་གྱི་གཟུགས་སྣང་བས།
[18368] །རང་རིག་ཡེ་ཤེས་ཞེས་བྱའོ།
[18369] །གསལ་ཞིང་སྟོང་ལ་སྟོང་པས་གྲོལ།
[18370] །གྲོལ་འཛིན་མཐའ་ཡི་རྟོག་པ་ཟད།
[18371] །བཞག་མེད་གྲོལ་གཞི་རྫོགས་པའོ།
[18372] །མཉམ་པ་ཉིད་ཅེས་བྱ་བ་ནི།
[18373] །མཉམ་རྒྱུ་གཉིས་ལས་མཉམ་རྐྱེན་གསུམ།
[18374] །མཉམ་པའི་དུས་དང་ཚད་ཀྱིས་སོ།
[18375] །འདི་ལ་གཉིས་མེད་རིས་དང་བྲལ།
[18376] །མ་ཕྱེ་མི་འབྱེད་རང་གནས་གཉིས།
[18377] །མཉམ་པ་ཞེས་བྱ་ཆོས་ཉིད་ལ།
[18378] །ཟུག་རྔུའི་སྤྲོས་པ་བྲལ་བའོ།
[18379] །ཉིད་ཅེས་བཅོས་ཤིང་རྩོལ་སྒྲུབ་མེད།
[18380] །རང་བཞིན་གནས་པ་ངོ་བོས་སྟོང༌།
[18381] །སེམས་ཉིད་རྟོག་པ་ཀུན་ཟད་པའོ།
[18382] །ཡེ་ཤེས་ཞེས་བྱ་གནས་པ་ལས།
[18383] །དེ་ཡི་མཚན་ཉིད་རྟོགས་པ་ཡིས།
[18384] །འཁོར་འདས་གཉིས་ལ་མི་གནས་པའོ།
[18385] །སོ་སོར་རྟོག་པ་དབང་པོའི་རིགས།
[18386] །གང་ལ་གང་སྣང་དེ་ཡི་ཆོས།
[18387] །རིམ་པ་སོ་སོར་གསལ་བའོ།
[18388] །བརྟགས་པས་རང་སྣང་དག་ནས་ནི།
[18389] །རིག་པ་ཡུལ་དུ་གྱུར་པ་ཉིད།
[18390] །སོ་སོ་ཞེས་བྱ་བྱེ་བྲག་ལ།
[18391] །གཉེན་པོའི་ཚུལ་དུ་བྱུང་བ་སྟེ།
[18392] །རྟོགས་པ་ཞེས་ནི་མཚན་ཉིད་མཐོང༌།
[18393] །རང་སྣང་འཕེལ་དང་བཅས་པའོ།
[18394] །ཡེ་ཤེས་ཐོག་མར་བྱུང་བ་ལ།
[18395] །ཤེས་པས་ཉོན་མོངས་སྐྱོན་དག་གོ
[18396] །བྱ་བ་གྲུབ་པ་ཞེས་བྱ་བ།
[18397] །འབད་ཅིང་རྩོལ་བ་རང་འགགས་ནས།
[18398] །ཆོས་ཀུན་རང་བཞག་རང་གྲོལ་ལོ།
[18399] །རང་གྲོལ་རྫོགས་པའི་གཞི་སྣང་ལས།
[18400] །ཆ་ཕྲ་རྡུལ་བྲལ་དྲི་མེད་ཐོབ།
[18401] །རྟོག་དཔྱོད་ཡུལ་ལས་འདས་པ་སྟེ།
[18402] །གང་གི་མ་ཕྱེའི་ཆོས་ཉིད་དོ།
[18403] །རང་བཞིན་རྫོགས་པས་སྣང་མཐའ་ཟད།
[18404] །ཅིག་ཅར་རྟོགས་པར་བྱ་བའོ།
[18405] །གྲུབ་པས་འདོད་པ་བྲལ་བ་ལ།
[18406] །བསྐྱར་དང་ལྡོག་པ་མེད་པའོ།
[18407] །ཡེ་ནི་གནས་པའི་དོན་ཉིད་ལ།
[18408] །ཤེས་པས་མངོན་དུ་གྱུར་ནས་ནི།
[18409] །ཆོས་རྣམས་ཟད་པའི་སར་ཕྱིན་པའོ།
[18410] །ཆོས་ཀྱི་དབྱིངས་ནི་ཡངས་པ་ལ།
[18411] །མཐའ་དང་དབུས་སུ་མ་དམིགས་པས།
[18412] །གྲོལ་གཞིའི་ཆོས་ཉིད་དག་པའོ།
[18413] །ཆོས་ནི་སྤྱོད་པར་བྱེད་པ་ལ།
[18414] །འདས་དང་འཇིག་རྟེན་བྱ་བ་མེད།
[18415] །རང་བཞིན་གསལ་ཞིང་དངས་པའོ།
[18416] །དབྱིངས་ཀྱིས་གོ་སྐབས་འབྱེད་པ་ལས།
[18417] །རང་བྱུང་ཆེན་པོའི་གནས་པའོ།
[18418] །ཡེ་ནི་རྫོགས་པའི་བདག་ཉིད་ལ།
[18419] །ཐོག་མ་ནས་ནི་བཅོས་པ་མེད།
[18420] །ཤེས་པས་འཁོར་འདས་གཉིས་ལས་གྲོལ།
[18421] །རང་སྣང་རྫོགས་པའི་དགོངས་པའོ།
[18422] །ཞེས་སོ།
[18423] །དེ་ཡང་ཐུགས་རྗེའི་ཆ་ལ་ཤེས་པས་བསྡུས་པའི་ཡེ་ཤེས་དང༌།
[18424] ཤེས་བྱས་བསྡུས་པའི་ཡེ་ཤེས་གཉིས་སུའང་གནས་སོ།
[18425] །ཤེས་པས་བསྡུས་པ་ནི་སངས་རྒྱས་ལ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་དགོངས་པ་རང་གསལ་མངོན་གྱུར་དུ་གནས་ལ།
[18426] སེམས་ལ་ཅན་ཕྲ་བ་སྙིང་པོར་གནས་ཏེ།
[18427] དེ་ཉིད་ལས།
[18428] ཤེས་བས་བསྡུས་པའི་ཡེ་ཤེས་ནི།
[18429] །སངས་རྒྱས་སེམས་ཅན་ཐམས་ཅད་ལ།
[18430] །དབྱེར་མེད་རང་བཞིན་མེད་པས་ཁྱབ།
[18431] །དེ་དང་སངས་རྒྱས་རྣམ་དག་རྫོགས།
[18432] །དྲི་མེད་རྡུལ་དང་བྲལ་བར་གནས།
[18433] །སེམས་ཅན་རིགས་དྲུག་སྣང་ཆ་ལས།
[18434] །སོ་སོའི་རྒྱུད་ལ་གནས་པ་སྟེ།
[18435] །ཞེས་སོ།
[18436] །ཤེས་བྱས་བསྡུས་པའི་ཡེ་ཤེས་ལ་གཉིས་ལས།
[18437] ཇི་སྙེད་པ་ཤེས་བྱའི་རྣམ་པ་ལ་ཅི་སྣང་བ་ཐམས་ཅད་སོ་སོར་མ་འདྲེས་པར་མཁྱེན་ལ།
[18438] ཇི་ལྟ་བ་ཤེས་བྱའི་གནས་ལུགས་སྤྲོས་བྲལ་ནམ་མཁའ་ལྟ་བུར་མཁྱེན་པ་སྟེ།
[18439] ཡང་ཐལ་འགྱུར་ལས།
[18440] ཤེས་བྱས་བསྡུས་པའི་ཡེ་ཤེས་ནི།
[18441] །རྣམ་པ་གཉིས་སུ་ཤེས་པར་བྱའོ།
[18442] །དེ་ལ་ཤེས་བྱ་ཇི་སྙེད་བཤད།
[18443] །འདིས་ནི་གདུལ་བྱའི་བསམ་པ་མཁྱེན།
[18444] །གཞན་དོན་ཁོང་དུ་ཆུད་པ་ཡིས།
[18445] །ཆོས་རྣམས་རང་བཞིན་ཤེས་པའོ།
[18446] །ཇི་ཞེས་བྱ་བ་གནས་ལུགས་ལ།
[18447] །སྙེད་པས་མ་ལུས་རྫོགས་པར་བྱས།
[18448] །ཡེ་ནི་སེམས་ཅན་ཀུན་དོན་ལ།
[18449] །ཤེས་པས་ཁམས་གསུམ་དོང་ནས་འབྱིན།
[18450] །སྤྲུལ་པ་སྐུ་ཡི་མཁྱེན་པའི་ཆ།
[18451] །རང་སྣང་ངོ་ལ་རྫོགས་པའོ།
[18452] །ཇི་ལྟ་མཁྱེན་པའི་ཡེ་ཤེས་བཤད།
[18453] །སྣང་ཆས་བརྗོད་གཞི་བྲལ་བ་ལ།
[18454] །རང་སྣང་དག་པའི་གཟུགས་བརྙན་གསལ།
[18455] །དངོས་པོའི་གནས་ལུགས་མཁྱེན་པ་ལ།
[18456] །རང་དོན་རྟོགས་པས་འཁྲུལ་རྒྱུན་ཟད།
[18457] །ཇི་ཞེས་བྱ་བ་གནས་ལུགས་ལ།
[18458] །ལྟ་བ་ཡེངས་པ་མེད་པར་སྤྱོད།
[18459] །མཁྱེན་པ་འགག་པ་མེད་ཕྱིར་རྫོགས།
[18460] །ཡེ་ནི་ལམ་དུ་གྱུར་པ་ལ།
[18461] །ཤེས་པ་ཚད་དུ་ཕྱིན་པའོ།
[18462] །མ་བཅོས་རང་གྲོལ་ཆེན་པོ་ཡི།
[18463] །གཞི་ལས་གཡོས་པ་མེད་པའོ།
[18464] །ཞེས་སོ།
[18465] །ཡེ་ཤེས་ཉི་ཤུ་རྩ་ལྔར་དབྱེ་བ་ནི།
[18466] །རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[18467] །ཀྱེ་ཧོ་གསང་བའི་བདག་པོ་ཉོན།
[18468] །ཡེ་ཤེས་རྣམ་པ་ལྔ་པོ་ལ།
[18469] །ལྔ་ལྔ་ཉི་ཤུ་ལྔར་ཤེས་བྱ།
[18470] །དེ་ཡི་དབྱེ་བ་འདི་ལྟ་སྟེ།
[18471] །དབྱིངས་ཀྱི་ཡེ་ཤེས་དང༌།
[18472] །ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་དང༌།
[18473] དབྱིངས་རྣམ་པར་དག་པའི་ཡེ་ཤེས་དང༌།
[18474] དབྱིངས་ཆེན་པོའི་ཡེ་ཤེས་དང༌།
[18475] དབྱིངས་ཐམས་ཅད་གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་དང་ལྔའོ།
[18476] །མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་དང༌།
[18477] མེ་ལོང་ཆེན་པོའི་ཡེ་ཤེས་དང༌།
[18478] །རྟོག་མེད་གསལ་བའི་ཡེ་ཤེས་དང༌།
[18479] །རྟོག་མེད་དངས་པའི་ཡེ་ཤེས་དང༌།
[18480] །གསལ་ལ་འཛིན་པ་མེད་པའི་ཡེ་ཤེས་དང་ལྔའོ།
[18481] །མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་དང༌།
[18482] མཉམ་པ་ཉིད་ལ་འགགས་པའི་ཡེ་ཤེས་དང༌།
[18483] མི་གཡོ་བ་མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་དང༌།
[18484] མི་འགག་པ་མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་དང༌།
[18485] ཅི་ལའང་མི་གནས་པ་མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་དང་ལྔའོ།
[18486] །སོ་སོར་རྟོག་པའི་ཡེ་་ཤེས་དང༌།
[18487] དོན་ཐམས་ཅད་རབ་ཏུ་འབྱེད་པའི་ཡེ་ཤེས་དང༌།
[18488] རྟོག་པ་སྐད་ཅིག་མ་ལ་སྐྱེ་བའི་ཡེ་ཤེས་དང༌།
[18489] སྒྲ་ཐམས་ཅད་རྣམ་པར་སེལ་བའི་ཡེ་ཤེས་དང༌།
[18490] སྒྲ་དང་ཚིག་ལ་མི་གནས་པར་གོ་བའི་ཡེ་ཤེས་དང་ལྔའོ།
[18491] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་དང༌།
[18492] བྱ་བ་ཐམས་ཅད་བྱེད་པའི་ཡེ་ཤེས་དང༌།
[18493] བྱ་བ་ལ་མི་གནས་པའི་ཡེ་ཤེས་དང༌།
[18494] བྱ་བ་བྲལ་བའི་ཡེ་ཤེས་དང༌།
[18495] སྒྲོ་འདོགས་ཐམས་ཅད་ཆོད་པའི་ཡེ་ཤེས་དང་ལྔའོ་ཞེས་སོ།
[18496] །དེ་དག་གི་དོན་བཤད་ནི།
[18497] རིག་པ་རང་ཤར་གྱི་རྒྱུད་ལས།
[18498] རྣམ་དག་ཆོས་ཉིད་གདལ་བའི་ཀློང༌།
[18499] །རྣམ་པར་དག་པའི་དབྱིངས་སུ་བཤད།
[18500] །རྟོག་མེད་བསམ་པ་ཀུན་སྤངས་ཤིང༌།
[18501] །དབྱིངས་ཆེན་གསལ་བའི་ཡེ་ཤེས་ཡིན།
[18502] །ཕྱི་ནང་སྟོང་པ་རིག་མེད་ནི།
[18503] །དབྱིངས་ཆེན་གསལ་བའི་ཡེ་ཤེས་ཡིན།
[18504] ཕྱི་སྣང་སྟོང་པ་གཉིས་མེད་ནི།
[18505] །དབྱིངས་ཀྱི་ཡེ་ཤེས་ཆེན་པོར་འདོད།
[18506] །ཕྱི་ནང་གསང་བའི་ཚིག་རྣམས་རྫོགས།
[18507] །ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཡིན།
[18508] །གཉིས་མེད་དོན་ལྡན་རྡོ་རྗེའི་དོན།
[18509] །གཉིས་མེད་དབྱིངས་གྱི་ངོ་བོར་འདོད།
[18510] །འགག་མེད་གསལ་དངས་ཆེན་པོའི་དོན།
[18511] །མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་སོ།
[18512] །དག་པ་གསལ་དངས་ངོ་བོ་ལ།
[18513] །དག་པའི་སྣང་བ་དུས་གཅིག་རྫོགས།
[18514] །མེ་ལོང་ཡེ་ཤེས་ཆེན་པོ་ཡིན།
[18515] །རྣམ་རྟོག་ཡིད་མེད་སེམས་མེད་ལ།
[18516] །ཆགས་པའི་འཛིན་པ་མ་ཞུགས་པས།
[18517] །རྟོག་མེད་གསལ་བའི་ཡེ་ཤེས་ཡིན།
[18518] །འོད་སྣང་མ་འགས་གསལ་བ་ལ།
[18519] །ཡིད་ཀྱི་རྟོག་པ་མ་འགྱུས་པས།
[18520] །རྟོག་མེད་དངས་པའི་ཡེ་ཤེས་ཡིན།
[18521] །གསལ་བ་གསལ་བྱེད་ཆོས་དང་བྲལ།
[18522] །དེ་ལ་རྣམ་རྟོག་མ་འགྱུས་ན།
[18523] །གསལ་བ་འཛིན་མེད་ཡེ་ཤེས་ཡིན།
[18524] །ཆོས་ཉིད་མཉམ་དང་མ་འདྲེས་པ།
