[26840] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[28069] །རང་གྲོལ་ཡིན་པས་ཡུལ་རྐྱེན་ཟད།
[28070] །ཅེར་གྲོལ་ཡིན་པས་སྣང་བ་དག
[28071] །མཐའ་གྲོལ་ཡིན་པས་མུ་བཞི་འགགས།
[28072] །གཅིག་གྲོལ་ཡིན་པས་དུ་མ་སྟོངས།
[28073] །ཞེས་པས།
[28074] ཕྱི་ནང་གཉིས་མེད་ཟང་ཐལ་བའི་རིག་པ་རྗེན་པ་ཤེལ་གོང་དྲི་མ་མེད་པ་ལྟ་བུ་ལ།
[28075] གཞི་མེད་པའི་གནད་ཀྱིས་ད་འཁྲུལ་པའི་རྒྱུ་མེད་པས་རྩ་བ་དང་བྲལ་བའི་རིག་པ་ལ་ལམ་མེད།
[28076] ལམ་མེད་པས་ད་འབྲས་བུ་ཁམས་གསུམ་དུ་ལྡོག་པའི་ས་མེད་དེ་ཡེ་ནས་གྲོལ་ཟིན་ནམ་མཁའ་ལྟ་བུའི་དགོངས་པ་ལྷུན་གྱིས་གྲུབ་ཟིན་པས།
[28077] གྲོལ་ལུགས་ཆེན་པོ་ལྔ་དང་བཅས་ཏེ་ཐུན་མོང་གི་ཐེག་པ་ཀུན་ལས་ཁྱད་པར་དུ་འཕགས་པའི་གནད་དོ།
[28078] །གཉིས་པ་ལྔ་སྟེ།
[28079] ཡེ་གྲོལ།
[28080] རང་གྲོལ།
[28081] ཅེར་གྲོལ།
[28082] མཐའ་གྲོལ།
[28083] གཅིག་གྲོལ་གྱི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[28084] །དང་པོ་ཡེ་གྲོལ་བསྐྱར་གཞི་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[28085] ལྟ་སྒོམ་འབད་རྩོལ་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[28086] ཡེ་ཤེས་ཁྱབ་པ་སྤྱིར་བཏང་བས་བྱས་པ་དང་བཅོས་པ་མེད་པའི་དོན་ཏེ།
[28087] གང་ནས་ཀྱང་མ་བྱུང༌།
[28088] གང་དུ་ཡང་མ་སོང༌།
[28089] གར་ཡང་མི་གནས་པ་ལས་འགྱུར་བ་མེད་པའི་དོན་ནོ།
[28090] །གྲོལ་ནི་བཀྲོལ་བ་ལྟ་བུ་མ་ཡིན་པས།
[28091] ལྟ་སྒོམ་གྱིས་འབད་མི་དགོས།
[28092] གྲོལ་ཞེས་རང་ལུགས་སུ་གནས་པ་ལས།
[28093] བཅས་བཅོས་མེད་པའི་དོན་ནོ།
[28094] །དེ་ལྟར་ཡིན་པས་ལུས་ངག་ཡིད་གསུམ་རང་ལུགས་ལ་ལྷོད་ཆགས་ཤིང༌།
[28095] སེམས་ཉིད་རྣལ་དུ་ཕེབས་པ་ལ་གྲོལ་ཞེས་བྱ།
[28096] དེ་ཡང་གཏན་དུ་དེ་ལྟར་གནས་པས་ཐེག་པ་ཐུན་མོང་བ་ལས་འཕགས་པའོ།
[28097] །ཡེ་ནས་གྲོལ་བའི་དཔེ་ནི།
[28098] ཨཱ་ལི་ཀའི་འབྲས་བུ་ཡེ་ནས་སྨིན་པ་ལ།
[28099] ད་སྨིན་རྒྱུ་མེད་པ་ལྟ་བུའོ།
[28100] །ཡེ་གྲོལ་ལ་གསུམ།
[28101] ཡེ་གྲོལ་གྱི་གོ་བ།
[28102] འཇོག་པའི་འཐད་པ།
[28103] གྲོལ་ལུགས་སོ།
[28104] །ཡེ་གྲོལ་གྱི་གོ་བ་ནི།
[28105] གློ་བུར་བ་མ་ཡིན་པར་ཐོག་མ་ནས་གྲོལ་ཟིན་པས།
[28106] ད་བསྐྱར་ནས་གྲོལ་རྒྱུ་མེད་པའི་གནད་ནི།
[28107] རིག་པ་ཉིད་འཁྲུལ་མ་མྱོང་བ་ལས་བྱུང་བའོ།
[28108] །ཡེ་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[28109] རིགས་པས་འཐད་པ།
[28110] ལུང་གིས་འཐད་པ།
[28111] གཏན་ཚིགས་ཀྱིས་འཐད་པའོ།
[28112] །རིགས་པས་འཐད་པ་ནི།
[28113] ཡེ་ཉིད་ནས་རིག་པ་ཉིད་གྲོལ་བའི་གནད་ནི།
[28114] རིག་པ་ལ་གཞི་མེད་པས་ལྡོག་ས་མེད་པ་དང༌།
[28115] རྩ་བ་མེད་པས་བྱུང་ས་མེད་པ་དང༌།
[28116] མཚན་ཉིད་མེད་པས་གཏན་ལ་མི་ཕེབས་པ་དང༌།
[28117] སྐྱེ་བ་མེད་པས་གྲོལ་རྒྱུ་མེད་པའོ།
[28118] །དེ་ཡང་ཡེ་གྲོལ་ཡིན་པའི་རྟགས་སུ་སྒོམ་སྒྲུབ་གང་གིས་ཀྱང་མཚན་ཉིད་མཐོང་བ་མེད།
[28119] དེ་ཡང་རྒྱུ་འབྲས་རྗེས་མེད་ཀྱི་རིགས་པས་འཐད་དེ།
[28120] རིག་པ་ལ་རྒྱུད་མེད་པས་འབྲས་བུ་མེད་དེ་ལས་དང་རྣམ་པར་སྨིན་པ་ཡོད་མི་སྲིད་དོ།
[28121] །ལུང་གིས་འཐད་པ་ནི།
[28122] བརྩོན་པ་དོན་ལྡན་ལས།
[28123] ཡེ་ནས་གྲོལ་བའི་སེམས་ཉིད་ནི།
[28124] །ཕྱི་ནས་གྲོལ་རྐྱེན་ག་ལ་སྲིད།
[28125] །ཅེས་སོ།
[28126] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[28127] གཏད་ཡལ་རག་གཞག་གི་གཏན་ཚིགས་ཀྱིས་འགྲུབ་སྟེ།
[28128] གཏད་པ་ཡེ་ནས་གྲོལ་བས།
[28129] དེ་ཉིད་རང་སར་གྲོལ་ཏེ།
[28130] ཡེ་ཉིད་ནས་གྲོལ་བའི་ཕྱིར་རོ།
[28131] །དེ་ཡང་སེམས་ལས་བྱུང་ས་མེད་པ་དང༌།
[28132] གནས་ས་མེད་པ་དང༌།
[28133] འགྲོ་ས་མེད་པའི་གནད་ཀྱིས་ཡེ་ནས་གྲོལ་བར་ཤེས་སོ།
[28134] །གྲོལ་ལུགས་ནི།
[28135] སེམས་སྟོང་པ་ཡིན་པས་གྲོལ་ཞེས་བྱ་བའམ།
[28136] མ་གྲོལ་ཞེས་ཐ་སྙད་ཙམ་དུ་གདགས་སུ་མེད་པས།
[28137] ཡེ་ནས་གྲོལ་ཟིན་པའི་རྟགས་སུ།
[28138] ད་དེ་ལ་བསྐྱར་ནས་གྲོལ་མི་དགོས་པ་ནི།
[28139] སེམས་ཡེ་ནས་སངས་རྒྱས་པས་སོ།
[28140] །ཡེ་ནས་གྲོལ་བ་དེ་ལ་གྲོལ་རྒྱུ་མེད་པས་ཤེས་སོ།
[28141] །གཉིས་པ་རང་གྲོལ་ལ་གཉེན་པོ་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[28142] བླ་མའི་གདམས་ངག་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[28143] འདི་ལྟར་སྣང་གྲགས་ཀྱི་ཆོས་ཐམས་ཅད་བྱུང་ཡང་རང་ལས་བྱུང༌།
[28144] གྲོལ་ཀྱང་རང་གྲོལ་བས་སོ།
[28145] །དཔེར་ན་ནམ་མཁའ་དང་སྤྲིན་བཞིན་ནོ།
[28146] །དེ་ལྟར་ཡིན་པས་ཡུལ་གཞན་ལ་བརྟེན་པའི་བསྒོམ་པ་དང༌།
[28147] ལྟ་བ་དང༌།
[28148] སྤྱོད་པ་སྐྱོན་ཅན་ལྟ་བུ་མིན་པས་ནི།
[28149] དོན་གྱིས་གྲོལ་ཞེས་བྱ་བ་ནི་ཆོས་ཟད་པ་ལ་བྱའོ།
[28150] །རང་གྲོལ་ལ་གསུམ་སྟེ།
[28151] རང་གྲོལ་གྱི་གོ་བ།
[28152] རང་གྲོལ་གྱི་འཐད་པ།
[28153] གྲོལ་ལུགས་སོ།
[28154] །རང་གྲོལ་གྱི་གོ་བ་ནི།
[28155] གཉེན་པོ་མེད་པའི་དོན་ཏེ།
[28156] སྣང་བ་ཉིད་སྣང་བ་ནས་རང་གྲོལ་བས།
[28157] སྣང་བ་ལས་མ་གཏོགས་པའི་ཆོས་ཉིད་གང་ཡང་མེད།
[28158] དེ་བཞིན་དུ་སྟོང་པ་ལ་སོགས་པ།
[28159] དེ་ཉིད་ཀྱིས་གྲོལ་བ་ལས་ལོགས་པ་མེད་པའོ།
[28160] །དཔེར་ན་ཆང་ནད་ཅན་ཆང་གིས་འཇོམས་པ་དང༌།
[28161] དུག་གིས་དུག་འཇོམས་པ་དང༌།
[28162] ལྕགས་ཀྱིས་ལྕགས་གཅོག་པ་ལ་སོགས་པ་དང་འདྲའོ།
[28163] །ཉོན་མོངས་པ་ཉིད་དེ་ཉིད་ཀྱིས་གྲོལ་བས་ན་རང་གྲོལ་ཞེས་བྱའོ།
[28164] །རང་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ་སྟེ།
[28165] རིགས་པས་འཐད།
[28166] ལུང་གིས་འཐད།
[28167] གཏན་ཚིགས་ཀྱིས་འཐད་པའོ།
[28168] །རིགས་པས་འཐད་པ་ནི།
[28169] ཆོས་ཉིད་ཀྱི་རིགས་པས་འཐད་དེ།
[28170] གྲོལ་བ་ཐམས་ཅད་རང་གྲོལ་ཡིན་པས།
[28171] གཞན་གྱིས་བཀྲོལ་བ་ལྟ་བུ་མ་ཡིན་པར་འཐད་ལ།
[28172] གལ་ཏེ་གཞན་གྲོལ་ཡིན་ན།
[28173] དངོས་པོ་གཅིག་ལ་གཟུགས་ཐ་དད་དུ་སྣང་བ་མི་སྲིད་པ་བཞིན་ནོ།
[28174] །དངོས་པོའི་མཚན་ཉིད་དངོས་པོས་གཏན་ལ་ཕེབས་པ་བཞིན་ནོ།
[28175] །ལུང་གིས་འཐད་པ་ནི།
[28176] སེམས་སྡེ་ལས།
[28177] གྲོལ་བ་རང་བྱུང་གཞན་ལས་མིན།
[28178] །ཅེས་སོ།
[28179] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[28180] རང་གྲོལ་ཆེན་པོ་ལ་རྩོད་གཞི་མེད་པའི་གཏན་ཚིགས་ཀྱིས་འགྲུབ་ཅིང་འཐད་དོ།
[28181] །འདི་ལྟར་སྣང་བ་རང་གྲོལ་བ་ཡིན་ཏེ་གཉེན་པོ་གཞན་ལ་རག་ལུས་པ་མེད་པའི་ཕྱིར་རོ།
[28182] །གྲོལ་ལུགས་ནི།
[28183] རང་གིས་རང་གྲོལ་བ་ལས་མ་གཏོགས་པ་གཞན་མ་ཡིན་ཏེ།
[28184] གཞུང་གཞན་ནས་ཀྱང༌།
[28185] འདོད་ཆགས་ཅན་འདོད་ཆགས་ལ་ལམ་དུ་བྱས་པས་གྲོལ་བ་ལ་སོགས་པ་བཤད་དེ།
[28186] ཀྱེ་རྡོ་རྗེ་ལས།
[28187] ཇི་ལྟར་མེ་ཡིས་ཚིག་པ་ལ།
[28188] །མེ་དེ་ཉིད་ཀྱིས་བསྲོ་བར་བྱ།
[28189] །ཞེས་པ་ལ་སོགས་པ་གསུངས་པ་བཞིན་ནོ།
[28190] །སྣང་བ་སྣང་བ་རང་གི་ཐོག་ནས་གྲོལ་བ་ཉིད།
[28191] སྣང་བ་ལས་མ་གཏོགས་པའི་གྲོལ་རྒྱུའམ་གྲོལ་རྐྱེན་གཞན་མེད་པའོ།
[28192] །དེ་གཞི་མེད་དུ་གྲོལ་བས།
[28193] གནས་པའི་རྟེན་མེད་པས།
[28194] གཞི་རྩ་མེད་པས།
[28195] གཞི་རྩ་མེད་པའི་སེམས་ཉིད་དེ།
[28196] གསང་སྙིང་ལས།
[28197] གཞི་རྩ་མེད་པའི་སེམས་ཉིད་འདི།
[28198] །ཕོ་མོ་མ་ཡིན་མ་ནིང་མིན།
[28199] །ཁ་དོག་མ་ཡིན་དབྱིབས་སུ་མིན།
[28200] །མཚན་མེད་མ་ཡིན་རིགས་རྒྱུད་མིན།
[28201] །ཅེས་སོ།
[28202] །དེ་ཉིད་རང་ལས་མ་གཏོགས་པ་ལྡོག་པའི་ས་མེད་པས།
[28203] །འགྲོ་ས་མེད་པས།
[28204] སྐྱེ་མ་མྱོང་བའོ།
[28205] །གང་ནས་བྱུང་བའི་ས་མེད་དེ།
[28206] དེ་ཉིད་རང་མ་ཡིན་པའི་ཆོས་ལོགས་པ་མེད་པས་རང་གྲོལ་ཞེས་བྱའོ།
[28207] །དཔེར་ན་སྦྲུལ་གྱི་མདུད་པ་སུས་ཀྱང་མ་བཀྲོལ་པར་རང་གྲོལ་བ་བཞིན་ནོ།
[28208] །གསུམ་པ་ཅེར་གྲོལ་མཐོང་ཡལ་གྱི་གནད་ལ་བརྟེན་ནས།
[28209] རྒྱུད་ལུང་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[28210] ཅེར་གྱིས་མཐོང་བ་ཙམ་གྱིས།
[28211] དེ་ཉིད་དུ་གྲོལ་བ་ནི།
[28212] མ་བུ་ཕྲད་པས་གྲོལ་བ་ཡིན་པས།
[28213] སྣང་བ་དེ་ཉིད་བློས་མ་བསྒྱུར།
[28214] སྣང་བས་མ་བཅད་པར་བཞག་པས་རང་དག་དུ་གྲོལ་བའོ།
[28215] །ཅེར་གྲོལ་མཐོང་ཡལ་ལ་བཞི་སྟེ།
[28216] ཅེར་གྲོལ་གྱི་གོ་བ།
[28217] ཅེར་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[28218] གྲོལ་ལུགས།
[28219] དཔེའོ།
[28220] །ཅེར་གྲོལ་གྱི་གོ་བ་ནི།
[28221] ཅེར་གྱིས་མཐོང་བ་ཙམ་གྱིས།
[28222] དེ་ཉིད་མཐོང་བར་གྲོལ་བ་ནི།
[28223] སྐད་ཅིག་དང་པོ་རང་ལ་མཐོང་ངམ།
[28224] ཐོས་སམ།
[28225] རིག་པ་ཙམ་གྱིས་གྲོལ་བ་སྟེ།
[28226] དེ་ལ་ནི་ཆོས་ཉིད་མངོན་སུམ་གྱི་རྩིས་ཐེབས་སོ།
[28227] །ཅེར་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[28228] རིགས་པ།
[28229] ལུང༌།
[28230] གཏན་ཚིགས་སོ།
[28231] རིགས་པ་ནི།
[28232] གཏང་ཡལ་གང་དུ་ཡང་མ་དམིགས་པས་འཐད་དེ།
[28233] སྣང་བ་སྣང་ཐོག་ཏུ་སྣང་བ་ཙམ་གྱིས་གྲོལ་བ་དང༌།
[28234] ཤེས་པ་འགྱུས་ཐོག་ཏུ་འགྱུས་པ་ཙམ་གྱིས་གྲོལ་བ་སྟེ།
[28235] སྟོང་པ་རང་སོའི་གནད་ཀྱིས་གཟུགས་ཅེར་གྱིས་མཐོང་བས།
[28236] གཟུགས་སྙེམས་པ་ཙམ་ལ་བསྟན་ནས།
[28237] དེ་ཉིད་ཀྱིས་གྲོལ་བའོ།
[28238] །དེ་བཞིན་དུ་སྒྲ་ལ་སོགས་པའོ།
[28239] །དེ་གྲོལ་བར་ཅིས་ཤེས་ན།
[28240] གཟུགས་སུ་མཐོང་བས་གཟུགས་མ་ཡིན་པའི་སྤྲོས་པ་ཆོད།
[28241] དེ་ལ་ཅེར་གྱིས་གཞག་པས།
[28242] དེ་ཉིད་གྲོལ་ཏེ།
[28243] གཞན་ལ་འཇུག་པའི་ཤེས་པ་མི་སྐྱེ་བས་སོ།
[28244] །ལུང་གིས་འཐད་པ་ནི།
[28245] གསེར་གྱི་སྙིང་པོའི་རྒྱུད་ལས།
[28246] ཅེར་གྲོལ་ཆེན་པོའི་ལྟ་སྟངས་ཀྱིས།
[28247] །སངས་རྒྱས་སེམས་ཅན་གཉིས་ཀ་གྲོལ།
[28248] །ཅེས་སོ།
[28249] །གཏན་ཚིགས་ནི།
[28250] ཕྱོགས་བྲལ་རང་དག་གི་གཏན་ཚིགས་ཀྱིས་འཐད་དེ།
[28251] འདི་ལྟར་སྣང་བཅེར་གྲོལ་ཡིན་ཏེ།
[28252] དེ་ཉིད་ཅེར་སར་བཞག་ནས།
[28253] བཞག་སར་གྲོལ་ལ།
[28254] གྲོལ་སར་ཡལ་བའི་ཕྱིར་རོ།
[28255] །གྲོལ་ལུགས་ནི།
[28256] ཆོས་ཅན་དུམ་བུ་ལ་བསླབས་པས།
[28257] དུམ་བུར་ཅེར་སར་གྲོལ་ཏེ།
[28258] གང་དུ་ཡང་སོང་བ་མེད་པ་དང༌།
[28259] གང་ནས་ཀྱང་འོང་བ་མེད་པ་དང་
[28260] གང་དུ་ཡང་འགྲོ་ས་མེད་པའོ།
[28261] །གར་ཡང་གནས་པ་ལས་འགྱུར་བ་མེད་པའོ།
[28262] །ཆོས་ཅན་སྤྱི་ལ་བསླབས་པས།
[28263] སྣང་བ་ཐམས་ཅད་ཅེར་གྲོལ་དུ་སོང་བའོ།
[28264] །དཔེ་ནི།
[28265] དཔེར་ན་གཟུ་བོའི་བློ་ཅན་དུ་ལྷ་ཁང་དུ་ཕྱིན་པ་ལྟ་བུ་སྟེ།
[28266] མཐོང་རིས་མེད་པའོ།
[28267] །བཞི་པ་མཐའ་གྲོལ་ལྟོས་པ་དང་བྲལ་བའི་གནད་ལ་བརྟེན་ནས།
[28268] ལྟོས་པ་གང་ལ་ཡང་མི་འཆའ་བའི་གནད་ནི།
[28269] གཅིག་གི་མཐའ་ལས་གྲོལ་བ་ཡིན་པས།
[28270] གཉིས་སུ་མི་གནས་ལ།
[28271] གཉིས་ལས་གྲོལ་བས་གཅིག་ཏུ་ཡང་མི་གནས་པའོ།
[28272] །དེ་བཞིན་དུ་གཉིས་ཀ་དང༌།
[28273] གཉིས་ཀ་མ་ཡིན་པ་ལ་སོགས་པའོ།
[28274] །མུ་ནི་ཡོད་པའི་མུ་སྣང་བ་དང༌།
[28275] མེད་པའི་མུ་མི་སྣང་བ་དང༌།
[28276] གཉིས་ཀ་དང་གཉིས་ཀ་མ་ཡིན་པའི་མུ་བཞི་འགག་པ་ལ་གྲོལ་ཞེས་ཐ་སྙད་དུ་བྱའོ།
[28277] །མཐའ་གྲོལ་ལྟོས་པ་དང་བྲལ་བ་ལ་གསུམ་སྟེ།
[28278] མཐའ་གྲོལ་གྱི་གོ་བ།
[28279] མཐའ་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[28280] གྲོལ་ལུགས་སོ།
[28281] མཐའ་གྲོལ་གྱི་གོ་བ་ནི།
[28282] ཡོད་པ་དང༌།
[28283] མེད་པ་དང༌།
[28284] སྣང་བ་དང༌།
[28285] སྟོང་པའི་མཐའ་གང་ལ་ཡང་ལྟོས་པ་མི་འཆའ་བའོ།
[28286] །དོན་གྱིས་འདི་ཡིན་འདི་མིན་གྱི་རྩིས་ལས་འདས་པའོ།
[28287] །མཐའ་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ་སྟེ།
[28288] རིགས་པ།
[28289] ལུང༌།
[28290] གཏན་ཚིགས་སོ།
[28291] རིགས་པ་ནི།
[28292] ལྟོས་བྲལ་ངོ་བོ་ཉིད་ཀྱི་རིགས་པས་འཐད་དེ།
[28293] གང་ལ་ཡང་མ་ལྟོས་པས་མཐའ་དང་བྲལ་བ་ཡིན་པས།
[28294] མཐའ་གང་ལ་ཡང་གནས་པ་མ་ཡིན་ནོ།
[28295] །དེའི་ཕྱིར་ན་མཐའ་བྲལ་བ་དབུས་མི་དམིགས་པའི་ལྟ་བ་ཞེས་བྱའོ།
[28296] །ལུང་གིས་འཐད་པ་ནི།
[28297] རྩལ་ཆེན་ཡོན་ཏན་རྫོགས་པའི་ལུང་ལས།
[28298] མཐའ་དང་བྲལ་བས་གྲོལ་ཞེས་བྱ་ཞེས་སོ།
[28299] །གཏན་ཚིགས་ནི།
[28300] གཅིག་ཤེས་པས་ཀུན་གྲོལ་བའི་གཏན་ཚིགས་ཀྱིས་འཐད་དེ།
[28301] གཅིག་མཐའ་དང་བྲལ་བར་ཤེས་པས།
[28302] འདི་ལྟར་སྣང་བཏགས་ཐམས་ཅད་ལས་གྲོལ་བ་ཡིན་ཏེ།
[28303] ལྟོས་པ་གང་ལ་ཡང་བཅར་མེད་པའི་ཕྱིར་རོ།
[28304] །གྲོལ་ལུགས་ནི།
[28305] ཡོད་མཐའ་ལ་མི་གནས་པས།
[28306] མེད་མཐའ་ལས་གྲོལ་ལ།
[28307] མེད་མཐའ་ལ་མི་གནས་པས།
[28308] ཡོད་མཐའ་གྲོལ་ལ།
[28309] ཡོད་མེད་གཉིས་ཀ་ལ་མི་གནས་པས།
[28310] གཉིས་ཀ་གྲོལ།
[28311] གཉིས་ཀ་མ་ཡིན་པས།
[28312] གཉིས་ཀ་མ་ཡིན་པ་གྲོལ་བའོ།
[28313] །ལྔ་པ་གཅིག་གྲོལ་ཟླ་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[28314] ཐབས་དང་ཤེས་རབ་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[28315] གཅིག་ནི་རྫོགས་པ་ཆེན་པོ་ཐིག་ལེ་ཉག་གཅིག་སྤྲོས་པ་དང་བྲལ་བ་ཉིད་དེ།
[28316] དེའི་ངང་དུ་གྲོལ་བ་ཡིན་པས་དུ་མ་གྲངས་ཀྱི་མཐའ་ཐམས་ཅད་སྟོངས་པའོ།
[28317] །གཅིག་གྲོལ་ཟླ་མེད་པའི་གནད་ལ་བཞི་སྟེ།
[28318] གཅིག་གྲོལ་གྱི་གོ་བ།
[28319] གཅིག་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[28320] གྲོལ་ལུགས།
[28321] དཔེའོ།
[28322] །གཅིག་གྲོལ་གྱི་གཅོད་བ་ནི།
[28323] གཅིག་གྲོལ་དེ་མི་འཐད་པ་མ་ཡིན་ཏེ།
[28324] གཅིག་ལ་གཅིག་ཏུ་གྲོལ་བ་ལས་མ་རྟོགས་པ་གང་ཡང་མེད་དོ།
[28325] །དེས་ན་རིག་པ་ལ་ཡེ་ནས་གྲོལ་མ་གྲོལ་གྱི་ཐ་སྙད་ལས་འདས་པའོ།
[28326] །གཅིག་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[28327] རིགས་པ།
[28328] ལུང༌།
[28329] གཏན་ཚིགས་སོ།
[28330] རིགས་པས་འཐད་པ་ནི།
[28331] གྲོལ་བ་ཐམས་ཅད་ཐ་དད་པ་མིན་ཏེ།
[28332] གཅིག་ལས་གཞན་མེད་པས་གྲོལ་ཞེས་བྱ་སྟེ།
[28333] གཅིག་པོ་ནི་རིག་པ་ཉིད་དོ།
[28334] །དེ་ཡང་རང་རིག་གཅིག་པུ་མ་ཡིན་པའི་ཆོས་ལོག་པ་མེད་པས་སོ།
[28335] །ལུང་གིས་འཐད་པ་ནི།
[28336] གསེར་གྱི་སྙིང་པོ་ལས།
[28337] གཅིག་པུ་གྲོལ་བའི་ཆོས་ཉིད་ནི།
[28338] །དུ་མ་རོ་གཅིག་ཡིན་པའི་ཕྱིར།
[28339] །ཅེས་སོ།
[28340] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[28341] གཅིག་ཤེས་ཀུན་གྲོལ་གྱིས་འཐད་དེ།
[28342] གཅིག་རིག་པར་ཤེས་པས།
[28343] འཁོར་འདས་ཀུན་གྲོལ་བའི་ཕྱིར་རོ།
[28344] །གྲོལ་ལུགས་ནི།
[28345] ཆོས་ཉིད་དུ་ངོ་ཤེས་པས་སྣང་ཤེས་ཀུན་གྲོལ་བའོ།
[28346] །དཔེ་ནི།
[28347] དུ་མ་རོ་གཅིག་ཏུ་ཤེས་པས།
[28348] ཚྭ་གཅིག་གི་རོ་གཏན་ལ་ཕེབས་ན།
[28349] ཚྭ་ཀུན་གྱི་རོ་གཏན་ལ་ཕེབས་པའམ།
[28350] བུ་རམ་དང༌།
[28351] མེ་གཅིག་ངོ་ཤེས་པས་ཀུན་ཤེས་པ་ལྟ་བུ་སྟེ།
[28352] བྱང་ཆུབ་སེམས་འགྲེལ་ལས།
[28353] མེ་ཡི་རང་བཞིན་ཚ་བ་དང༌།
[28354] །བུ་རམ་རང་བཞིན་མངར་བ་ལྟར།
[28355] །དེ་བཞིན་ཆོས་རྣམ་ཐམས་ཅད་ཀྱང༌།
[28356] །རང་བཞིན་སྟོང་པ་ཉིད་དུ་གཅིག
[28357] །ཅེས་པ་བཞིན་ནོ།
[28358] །དེ་ལྟར་གྲོལ་ལུགས་ལྔ་པོ་གང་ཟག་གཅིག་ལ་བརྩི་བ་མ་ཡིན་ཏེ
[28359] དབང་པོའི་བྱེ་བྲག་གིས་གང་ལ་གང་མོས་ཀྱིས་གྲོལ་བ་ཡིན་ནོ།
[28360] །གསུམ་པ་གྲོལ་ལུགས་ལྔའི་མཇུག་་བསྡུ་བ་ལ་ལྔས་བསྟན་པ་ནི།
[28361] དེ་ཡང་འདིར་གྲོལ་ལུགས་ལྔ་པོ་དེ་ལྟོས་གཞི་དང་བྲལ་བ་ནི།
[28362] རང་གྲོལ་ཡིན་པས་དམིགས་པའི་ལྟ་བ་དང་སྒོམ་པ་དང་སྤྱོད་པའི་ཆོས་ཀྱི་ལྟོས་པ་དང་བྲལ་བ་སྟེ།
[28363] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བ་དཔེར་ན་དྲི་མས་དྲི་མ་འཁྲུ་བ་ལྟར་རྐྱེན་ངན་རྐྱེན་ངན་གྱིས་གྲོལ་ཏེ་ཡེ་ཤེས་ཀྱི་གྲོགས་སུ་འཆར་ལ།
[28364] ཀ་དག་ཀ་དག་གིས་གྲོལ་ལ་རིག་པ་རིག་པས་གྲོལ་བའོ།
[28365] །ཡེ་གྲོལ་ལ་གཟུང་འཛིན་ཟུང་འཇུག་གི་ལྟོས་པ་དང་བྲལ་བས།
[28366] ཡུལ་་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་དུག་གིས་དུག་རྣམས་འཇོམས་པ་ལྟ་བུ་དང༌།
[28367] ཅེར་གྲོལ་འཁོར་འདས་གཉིས་ལ་མི་ལྟོས་པས་རྒྱུ་ཡིས་རྒྱུ་རྣམས་གྲོལ་བ་དཔེར་ན་ལྕགས་ཀྱིས་ལྕགས་གཅོད་པ་ལྟ་བུ་དང༌།
[28368] མཐའ་གྲོལ་ཐ་སྙད་ཀྱི་ཚིག་ལ་མི་ལྟོས་པས་ཆོས་ཆོས་ཀྱིས་གྲོལ་བའི་དཔེ་ཤིང་ལས་བྱུང་བའི་མེ་དེས་ཤིང་དེ་ཉིད་བསྲེགས་པ་ལྟ་བུ་དང༌།
[28369] གཅིག་གྲོལ་གྲོལ་བྱེད་བློ་ལ་མི་ལྟོས་པས་སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བའི་དཔེ་རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་ལྟ་བུ་སྟེ།
[28370] མུ་ཏིག་ཕྲེང་བ་ལས།
[28371] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བས་ན།
[28372] །དམིགས་པའི་ཆོས་ལ་ང་མི་ལྟོས།
[28373] །ཡུལ་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་ལ།
[28374] །གཟུང་འཛིན་གཉིས་ལ་ང་མི་ལྟོས།
[28375] །རྒྱུ་ཉིད་རྒྱུ་ཡིས་གྲོལ་བ་ལ།
[28376] །འཁོར་འདས་གཉིས་ལ་ང་མི་ལྟོས།
[28377] །ཆོས་ནི་ཆོས་ཀྱིས་གྲོལ་བ་ལ།
[28378] །ཐ་སྙད་ཚིག་ལ་ང་མི་ལྟོས།
