FOLIO_251

[10810] མི་དང་འགྲོགས་སྙིང་མི་འདོད་པ་དང༌།
[11702] །དེ་བཞིན་སྟེང་དུ་དེ་བཞིན་གཤེགས།
[11703] །སྒྲ་ཡི་རང་བཞིན་འདི་ལྟ་བུ།
[11704] །འུར་ཞིང་ཐུག་པ་བརྩེགས་མ་དང༌།
[11705] །རྒྱུན་རིང་འཇམ་དལ་རིང་བའི་སྒྲ།
[11706] །ཞི་དང་ཁྲོ་བོའི་ཁྱད་ཀྱིས་སོ།
[11707] །དེ་ལྟར་སྒྲ་དང་ལྡན་གྱུར་ན།
[11708] །འདི་ནི་ལོངས་སྤྱོད་རྫོགས་པ་ཡི།
[11709] །སྐུ་ཡི་འབྲས་བུ་ཐུབ་པའོ།
[11710] །དེ་ཀུན་ལོངས་སྐུའི་ཚད་དང་མཉམ།
[11711] །འདི་ལྟར་ལོངས་སྤྱོད་རྫོགས་ནས་ཀྱང༌།
[11712] །སྤྲུལ་པའི་སྐུ་ཡང་འབྱིན་པར་ནུས།
[11713] །ནུས་དང་མཐུན་འཇུག་ཐབས་ཀྱིས་ནི།
[11714] །འདི་ཡི་ས་མཐར་ཕྱིན་པའོ།
[11715] །ཞེས་པ་དང༌།
FOLIO_270

[11716] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11717] སྒྲ་ལ་ཡང་གཉིས་ཏེ།
[11718] འུར་གྱིས་བྱུང་ན་ཞག་བདུན་ན་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11719] །ཐུག་གིས་བྱུང་ན་ཞག་བཅུ་བཞི་ན་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ་ཞེས་སོ།
[11720] །ལྔ་པ་གཡོ་བ་ལ་ངོ་བོ།
[11721] རྒྱུ།
[11722] དབྱེ་བ་ལ།
[11723] འབྲས་བུ་བཞི་ལས།
[11724] ངོ་བོ་ནི་སྣོད་ཀྱི་འོག་གཞི་སྐྱེ་འགྲོ་བརྟེན་ཞིང་འདེགས་པའོ།
[11725] །རྒྱུ་ནི་སྐྱེས་བུ་དེའི་ནུས་པས་རླུང་བསྐུལ་ཏེ་གཡོ་བའོ།
[11726] །དབྱེ་ན་གཡོ་བ་རབ་ཏུ་གཡོ་བ།
[11727] ཆེར་གཡོ་བ།
[11728] ཀུན་ཏུ་རབ་ཏུ་གཡོ་བ་དང་བཞིའོ།
[11729] །འབྲས་བུ་ནི།
[11730] སྐྱེས་བུ་ཐུན་མོང་བ་བྱང་ཆུབ་སེམས་དཔའི་རིགས་ལ་སོགས་པ་རྣམས་དང༌།
[11731] འདིའི་སྒོ་མ་མཐོང་ཡང་སྔོན་འགྲོ་སྦྱོང་འཕྲོ་ལ་ཤི་བའམ།
[11732] དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་འགའ་ཞིག་གམ།
[11733] བཏགས་གྲོལ་བཏགས་པའི་གང་ཟག་ཕལ་པ་དག་ལམ་ལ་མོས་པ་དང་བརྩོན་པར་བྱེད་པ་ལས་ཚེ་འཕོས་བ་རྣམས་ཀྱི་རྟགས་ཏེ།
[11734] དེའང་དབུགས་དང་བྲལ་མ་ཐག་གཡོས་དབུས་སུ་བྱུང་ན་ཉན་ཐོས་འཕགས་པའི་ས་དཀར་པོ་རྣམ་པར་མཐོང་བ་ཐོབ་ནས་ཕྱི་མ་བདུན་སྦྱོང་བ་ལ་གནས་སོ།
[11735] །དེའང་རིགས་དང༌།
[11736] བརྒྱད་པ་དང༌།
[11737] མཐོང་བ་དང༌།
[11738] སྲབ་པ་དང༌།
[11739] བྱས་པ་རྟོགས་པ་དང༌།
[11740] ཉན་ཐོས་དང༌།
[11741] རང་སངས་རྒྱས་ཀྱི་ས་སྟེ་དམན་པའི་ས་བརྒྱད་དོ།
[11742] །ཤི་ནས་ཞག་གསུམ་ན་ཤར་ཕྱོགས་ནས་གཡོས་ན་རང་སངས་རྒྱས་ཀྱི་ས་ཐོབ་བོ།
[11743] །འདི་ལ་རྒྱུན་ཞུགས།
[11744] ཕྱིར་འོང༌།
[11745] ཕྱིར་མི་འོང༌།
[11746] དགྲ་བཅོམ་པའི་ས་དང་བཞིའོ།
[11747] །ཤི་ནས་ཞག་དྲུག་ན་ལྷོར་གཡོས་ན་བྱང་ཆུབ་སེམས་དཔའི་སའོ།
[11748] །འདི་ལ་རབ་ཏུ་དགའ་བ་དང༌།
[11749] དྲི་མ་མེད་པ་དང༌།
[11750] འོད་བྱེད་པ་དང༌།
[11751] འོད་འཕྲོ་བ་དང༌།
[11752] སྦྱང་དཀའ་བ་དང༌།
[11753] མངོན་དུ་གྱུར་བ་དང༌།
[11754] རིང་དུ་སོང་བ་དང༌།
[11755] མི་གཡོ་བ་དང༌།
[11756] ལེགས་པའི་བློ་གྲོས་དང༌།
[11757] ཆོས་ཀྱི་སྤྲིན་ཏེ་རྒྱུའི་ས་བཅུ།
[11758] ཀུན་ཏུ་འོད་འབྲས་བུའི་ས་དང་བཅུ་གཅིག་གོ
[11759] །ཤི་ནས་ཞག་དགུ་ན་སྟེང་ནས་སྒྲ་ཅུང་ཟད་དང་མཉམ་དུ་གཡོས་ན་རིག་པ་འཛིན་པའི་ས་ཐོབ་པོ།
[11760] །འདི་ལ་རྣམ་པར་སྨིན་པའི་ས་དང༌།
